case,body,trailer,make,model,modelyr
1,34,0,7,482,2001
2,34,0,12,471,2003
4,14,0,23,401,2000
5,14,0,49,401,2004
6,34,0,20,481,2015
6,6,0,37,32,2010
6,4,0,58,37,2006
7,14,0,24,401,2006
8,14,0,12,401,1996
8,34,1,23,481,2009
8,4,0,6,18,2015
9,4,0,54,35,2003
9,14,0,12,401,2016
10,34,0,7,482,2005
10,2,0,24,2,2000
11,34,0,7,482,2002
12,15,0,12,422,1998
12,61,0,20,870,2013
13,21,0,12,461,2002
14,6,0,53,33,2006
15,34,0,12,481,1989
16,4,0,48,38,2004
16,66,1,82,881,2004
17,14,0,2,405,2010
18,66,1,51,881,2016
18,34,0,49,472,2003
18,15,0,20,421,2008
19,14,0,12,401,2000
19,4,0,49,40,2013
20,4,0,21,21,1999
21,4,0,18,7,2003
22,34,0,20,481,2003
22,66,1,87,884,2014
22,4,0,14,21,2009
23,34,0,12,471,1990
24,14,0,12,401,2000
25,14,0,58,401,1997
25,61,0,23,882,2005
25,4,0,37,31,2002
26,4,0,37,31,1999
26,4,0,55,33,2013
26,4,0,52,40,2003
27,34,0,7,472,2000
28,4,0,49,40,2003
28,34,1,12,481,1999
29,6,0,6,52,2002
31,4,0,13,13,2011
31,3,0,37,31,1991
32,4,0,49,32,1989
33,34,0,49,482,2002
34,4,0,55,36,2013
34,4,0,6,43,2004
35,99,0,99,999,9999
36,3,0,37,31,1998
36,2,0,22,16,2002
37,14,0,49,402,2012
38,64,0,7,881,2013
38,4,0,49,43,2000
39,4,0,35,47,2010
40,20,0,20,443,2002
41,14,0,49,401,1995
41,4,0,63,38,2015
42,34,0,12,481,2001
42,20,0,35,443,2000
42,4,0,6,51,2006
43,20,0,6,442,2000
43,66,1,85,881,2014
44,90,0,53,734,2008
44,14,0,55,401,2013
45,34,0,12,471,1996
45,63,1,98,804,2014
46,4,0,52,46,2004
47,40,0,49,472,2001
47,63,0,87,884,2012
48,21,0,23,461,1999
49,34,0,7,482,2003
50,9,0,99,399,9999
51,14,0,37,401,1995
52,21,0,23,461,1989
53,34,0,20,481,1991
54,80,0,71,706,2016
55,14,0,12,401,1996
56,4,0,54,35,2009
56,4,0,20,2,2006
57,4,0,49,40,1993
57,34,0,20,481,2011
57,6,0,2,1,2007
58,4,0,20,37,2011
58,67,0,20,880,2006
59,6,0,20,24,2009
60,4,0,37,31,2010
60,66,1,87,884,1998
61,15,0,23,421,2003
62,2,0,55,37,2001
63,2,0,37,33,1987
63,14,0,37,402,2005
64,4,0,30,40,2000
64,4,0,35,47,2005
65,4,0,35,47,2014
66,14,0,7,402,2001
66,80,0,37,705,2005
67,14,0,35,401,1998
68,34,0,7,482,2016
69,4,0,51,47,2002
70,9,0,99,399,9999
71,4,0,13,12,2001
72,34,0,7,472,2000
73,14,0,37,402,1998
74,80,0,72,706,2014
75,15,0,20,421,2005
75,80,0,53,705,2001
76,34,0,12,481,1999
76,4,0,6,51,2008
76,4,0,30,40,2012
77,4,0,34,34,2003
78,34,0,7,482,1999
79,6,0,48,34,2000
79,4,0,7,20,2003
80,5,0,37,37,2010
80,4,0,20,37,2005
80,15,0,20,421,2007
80,71,0,98,806,2016
81,14,0,2,403,2006
82,84,0,98,709,2009
83,80,0,53,704,2014
84,4,0,6,14,1990
85,34,0,20,481,2007
85,66,1,82,881,2000
86,5,0,63,32,2006
86,4,0,53,33,2003
86,20,0,7,442,2015
87,2,0,20,9,2015
88,66,1,87,884,2014
88,34,0,35,471,1995
89,34,0,12,471,1998
90,5,0,20,28,2012
91,34,0,35,471,1996
91,2,0,49,38,1992
92,4,0,41,35,1995
92,62,0,12,881,2006
93,16,0,20,431,2003
94,80,0,72,706,2001
95,34,0,7,482,1997
95,5,0,63,33,2005
96,14,0,2,404,1995
97,4,0,18,3,2002
97,5,0,41,51,2011
97,4,0,30,40,2000
98,34,0,20,481,1979
99,34,0,12,481,1999
100,34,0,20,481,1996
101,4,0,49,40,2000
102,4,0,49,40,1996
102,14,0,48,401,2010
103,80,0,73,705,2013
104,90,0,37,734,2004
105,4,0,63,34,2003
106,3,0,52,37,2001
107,80,0,76,705,2009
107,6,0,48,45,2006
109,34,0,49,471,1987
110,14,0,35,401,1995
111,2,0,49,45,2001
111,80,0,37,705,2006
111,21,0,42,461,2012
112,14,0,7,402,2000
113,14,0,48,402,2006
114,80,0,37,705,2007
115,14,0,55,401,2007
115,4,0,48,34,1997
115,66,1,85,881,1997
116,80,0,72,706,2006
116,14,0,7,402,1998
117,20,0,37,441,2007
118,4,0,49,40,1998
119,99,0,99,999,9999
120,34,0,20,481,2007
121,34,0,20,481,2001
121,80,0,72,706,2012
121,66,1,82,881,9999
122,34,0,23,481,2004
123,80,0,73,705,2006
124,34,0,20,481,1995
125,4,0,63,34,2016
125,20,0,37,441,2010
126,34,0,12,481,2007
127,90,0,98,734,2010
127,34,0,7,482,2005
128,15,0,2,422,2017
128,80,0,72,706,2014
129,80,0,72,706,2000
129,4,0,12,17,2010
129,4,0,55,35,1997
130,14,0,62,401,2003
131,20,0,7,442,2001
132,6,0,48,34,1998
133,34,0,20,471,2003
133,67,0,12,880,2006
134,71,0,12,881,1998
134,4,0,49,32,2014
135,2,0,12,3,1997
135,34,0,12,481,1997
136,34,0,7,482,2016
137,66,1,51,881,2016
138,4,0,37,32,1994
138,63,1,85,881,2007
139,34,0,12,471,1999
139,4,0,30,40,2014
141,66,1,51,881,2017
141,61,0,12,881,2015
141,5,0,41,51,2012
141,14,0,55,401,2013
142,14,0,12,401,1995
143,6,0,30,40,2002
143,63,0,12,881,2000
144,34,0,49,472,2007
145,4,0,49,40,2000
145,66,1,82,881,2005
147,4,0,52,46,2006
148,14,0,20,403,2005
149,4,0,30,40,2016
150,34,0,49,471,1994
151,14,0,49,401,2005
152,5,0,63,32,2003
153,34,0,20,481,1995
153,34,0,35,481,2009
153,34,0,20,481,2000
154,66,2,84,881,2010
155,66,1,82,881,2001
155,5,0,20,28,2013
155,2,0,30,398,1998
155,3,0,36,38,2017
156,34,0,7,482,2004
157,16,0,20,431,1994
157,4,0,49,51,2012
157,6,0,48,34,1998
158,20,0,6,441,2002
159,80,0,72,706,2017
160,4,0,35,43,2012
160,95,0,98,998,9999
160,4,0,20,2,2013
161,4,0,7,24,2007
162,2,0,20,22,2006
162,4,0,20,25,2014
163,4,0,12,37,2007
163,4,0,63,33,2003
164,4,0,12,37,2010
164,15,0,20,421,2011
165,4,0,37,32,1991
166,4,0,49,32,2003
167,4,0,14,17,2008
168,3,0,49,34,1991
169,20,0,20,441,1986
170,80,0,37,705,1998
170,2,0,37,31,2003
171,20,0,6,441,2001
171,4,0,51,46,2006
172,14,0,35,402,2007
172,4,0,37,32,1997
173,14,0,63,401,2016
175,6,0,32,42,2006
175,14,0,37,401,1998
176,14,0,52,401,1995
177,84,0,76,703,2008
178,15,0,35,421,2005
178,21,0,20,461,2001
179,80,0,37,703,2007
180,34,0,20,481,1996
180,66,1,87,884,2013
181,80,0,72,706,2016
182,3,0,37,31,1996
182,84,0,98,703,2009
183,14,0,12,402,2006
184,34,0,7,482,2004
185,90,0,98,734,2014
186,80,0,76,706,2010
187,99,0,99,999,9999
188,4,0,49,32,1998
189,5,0,35,50,2014
190,4,0,35,43,2005
191,16,0,23,431,2001
192,4,0,49,40,1998
193,34,0,20,471,1996
194,4,0,12,37,2005
194,67,0,7,880,2017
195,4,0,12,23,2014
196,80,0,98,706,2016
197,34,0,12,481,2015
198,6,0,48,31,1987
198,34,1,23,472,2008
199,80,0,73,706,2005
200,4,0,49,40,1995
200,4,0,20,2,2009
201,3,0,55,42,2013
202,4,0,54,39,2013
202,4,0,37,32,2004
202,15,0,23,421,2008
203,62,0,23,881,1995
204,34,0,20,481,2004
205,4,0,18,20,1993
205,20,0,37,441,2006
206,4,0,20,22,2008
206,14,0,12,401,2015
206,4,0,49,40,2012
206,80,0,72,706,2014
206,6,0,48,45,2015
207,34,0,35,472,2005
208,80,0,73,705,2006
209,4,0,12,13,2001
211,4,0,7,20,2000
211,80,0,53,706,2011
212,80,0,76,706,2013
213,66,1,82,881,2005
214,4,0,37,32,2014
214,34,0,20,481,2009
215,6,0,12,17,1994
216,80,0,53,705,2008
217,2,0,20,9,1995
218,14,0,52,401,2002
219,34,0,7,482,2014
220,55,0,98,870,1995
221,34,0,12,471,2000
222,34,0,12,481,2000
222,4,0,20,2,2010
223,80,0,72,706,2006
223,14,0,24,401,2006
224,4,0,6,18,2012
224,4,0,35,39,2014
224,6,0,63,37,2016
224,4,0,12,23,2015
224,14,0,59,403,2013
226,14,0,20,401,1999
227,4,0,7,41,2004
227,4,0,37,31,1999
228,6,0,48,34,2002
229,34,0,20,481,2002
230,4,0,41,35,2001
231,4,0,55,33,2014
232,66,2,87,884,2017
232,4,0,48,34,1993
233,34,0,23,481,2015
234,80,0,76,705,2015
234,20,0,49,442,2001
235,4,0,22,20,2001
236,80,0,72,706,1988
236,5,0,7,25,2008
237,80,0,37,703,2009
238,62,0,84,881,2009
238,66,1,85,881,2009
239,80,0,72,706,2002
240,80,0,73,705,2007
241,80,0,76,706,2008
242,80,0,72,706,2015
242,34,0,12,481,1983
244,14,0,2,403,2015
245,20,0,6,441,2005
246,15,0,54,421,2004
246,67,0,20,880,2007
246,6,0,6,52,2005
246,34,0,20,481,2010
247,20,0,49,442,2004
248,2,0,37,31,2004
249,2,0,34,34,2007
249,4,0,12,16,2010
250,1,0,14,398,1991
250,34,0,12,471,2002
250,34,0,7,482,2006
251,4,0,63,34,2003
251,4,0,35,47,2009
251,34,0,20,481,2003
252,80,0,98,706,2006
252,3,0,69,54,2011
253,4,0,20,2,2004
253,14,0,12,401,2015
254,61,0,12,881,2004
255,4,0,49,32,2009
255,4,0,48,34,2015
256,4,0,34,34,2004
257,39,0,12,481,1986
258,3,0,55,36,2003
258,6,0,20,24,2011
259,80,0,73,706,2005
259,6,0,49,47,2007
260,34,0,7,482,1999
261,14,0,2,404,2000
262,80,0,53,706,2014
262,20,0,49,442,1998
263,34,0,7,482,2014
264,2,0,37,32,1994
265,14,0,12,401,1995
266,4,0,30,40,1994
267,80,0,73,705,2002
267,6,0,7,27,2014
268,80,0,76,705,2002
268,5,0,37,39,2007
269,4,0,20,37,2010
270,40,0,49,472,1997
270,66,1,87,884,1990
271,4,0,34,34,2006
272,14,0,32,401,2013
273,34,0,7,482,1998
274,14,0,63,402,2006
275,80,0,72,706,1993
275,34,0,7,482,2004
275,14,0,2,405,2007
275,4,0,13,1,2007
276,6,0,35,43,1984
277,20,0,6,441,2001
277,90,0,76,734,2016
278,40,0,49,472,1996
279,34,0,20,481,2003
280,80,0,73,705,2008
280,4,0,63,34,2009
281,80,0,53,705,2000
281,4,0,49,40,2016
282,34,0,23,472,2016
283,6,0,20,23,2006
284,80,0,72,706,2013
285,4,0,55,33,2010
286,14,0,20,401,1994
286,4,0,20,37,2006
287,14,0,12,401,2006
288,98,0,97,997,9998
291,4,0,35,47,1995
291,34,1,7,482,2005
292,15,0,19,421,2004
292,34,0,12,481,2004
292,6,0,22,32,2005
292,4,0,30,40,2011
293,34,0,23,481,1999
294,15,0,19,421,2002
295,4,0,20,25,2011
295,34,0,20,481,2016
296,14,0,2,404,2006
297,4,0,13,1,2004
298,80,0,72,706,1991
298,66,0,87,884,2001
299,34,0,12,481,2003
299,3,0,12,37,2007
300,4,0,37,32,1985
300,80,0,73,705,2004
301,20,0,37,441,2001
301,34,0,20,481,2016
302,6,0,48,34,2003
303,34,0,7,472,1998
304,80,0,72,706,2016
304,4,0,49,43,2013
305,5,0,37,39,2007
305,14,0,20,402,2003
306,14,0,49,403,2004
307,4,0,32,43,2010
307,66,1,85,881,2005
307,66,1,87,884,2012
308,34,0,12,473,2002
308,66,1,82,881,2006
309,2,0,20,16,2004
309,3,0,12,37,2000
310,20,0,7,442,1998
311,4,0,37,32,2004
311,66,1,85,881,2006
312,34,0,20,473,2015
313,4,0,49,40,2007
313,63,0,51,881,2011
313,34,0,20,481,1999
314,80,0,76,706,2009
315,80,0,72,706,2008
316,82,0,72,706,2011
317,4,0,63,34,2013
318,4,0,41,35,2003
319,80,0,76,705,2013
320,4,0,20,2,2004
320,34,0,20,481,1999
320,16,0,20,431,2001
321,34,0,20,481,2003
322,2,0,7,28,2016
323,6,0,20,23,2011
323,80,0,76,706,2009
323,5,0,63,38,2015
323,14,0,35,402,2001
325,34,0,7,482,2004
325,66,1,82,881,2016
325,34,1,12,481,2011
325,14,0,20,403,2006
326,34,0,12,481,2003
327,80,0,53,706,2006
328,66,1,51,881,2013
328,66,1,82,881,2015
328,3,0,55,36,2011
328,34,0,49,472,2012
328,14,0,48,401,2002
328,34,1,7,482,2016
328,66,1,85,881,2016
329,15,0,62,423,2016
330,80,0,76,706,2000
331,80,0,76,706,2003
332,80,0,53,705,2001
333,2,0,12,3,2000
333,21,0,20,461,1990
334,61,0,52,882,2012
335,3,0,30,42,2003
336,4,0,55,35,2005
336,4,0,30,40,2013
336,2,0,49,44,2000
337,4,0,7,24,2010
337,20,0,41,441,2001
337,66,2,85,881,2007
338,6,0,32,47,2004
339,34,0,12,481,2002
340,66,1,85,881,2006
340,6,0,41,54,2011
340,67,1,7,880,2004
340,4,0,7,24,2007
340,34,0,12,481,2017
340,80,0,76,706,2007
341,4,0,49,40,2001
341,4,0,22,18,2003
342,34,0,7,482,1999
343,80,0,53,705,2001
343,1,0,12,3,2000
344,2,0,37,31,2003
344,14,0,20,401,2002
345,99,0,99,999,9999
346,80,0,37,706,2003
347,6,0,6,54,2004
348,4,0,49,32,1993
349,14,0,12,402,2013
349,5,0,55,35,2015
349,14,0,12,402,2013
350,80,0,76,705,2007
351,29,0,12,461,1988
352,2,0,35,48,2010
353,34,0,20,481,2001
354,3,0,37,31,1988
355,3,0,12,13,1993
356,4,0,30,40,2011
357,1,0,69,31,2006
358,4,0,20,2,2012
359,80,0,72,706,1995
359,4,0,30,40,2015
360,15,0,20,421,2007
361,4,0,63,38,2015
361,2,0,12,3,2006
362,99,0,99,999,9999
363,4,0,24,1,1999
363,14,0,49,403,2006
364,99,0,99,999,9999
365,14,0,49,401,1990
365,34,0,12,481,2013
366,80,0,72,706,2013
367,80,0,72,706,2017
369,15,0,20,421,2005
370,3,0,12,37,2001
371,34,0,49,471,1994
372,14,0,48,401,2017
372,80,0,72,706,2005
373,15,0,42,421,2012
374,2,0,54,37,1999
375,4,0,6,51,2007
376,4,0,42,42,2013
376,1,0,22,16,1999
377,4,0,12,37,2007
377,14,0,2,404,1997
377,66,1,85,881,1995
378,3,0,69,54,2015
378,4,0,49,32,2003
378,66,1,82,881,2012
379,4,0,49,40,1996
379,66,1,51,881,2018
380,29,0,12,461,2017
381,14,0,49,402,2013
382,34,1,12,471,2006
383,4,0,18,2,1999
383,80,0,76,709,1985
384,2,0,35,32,1997
384,4,0,49,40,2015
385,14,0,20,401,2002
385,15,0,20,421,2011
386,4,0,49,40,1999
386,66,1,84,884,1997
387,34,0,12,481,2004
388,14,0,41,402,2004
389,80,0,76,705,1984
389,34,0,20,481,2007
390,4,0,12,16,2008
391,80,0,73,706,1998
391,61,0,12,881,1999
392,80,0,37,706,1998
393,2,0,34,34,2006
394,4,0,49,40,2012
395,2,0,37,32,2008
395,80,0,34,706,2003
396,14,0,2,404,1995
397,34,0,20,481,2007
398,1,0,45,31,2005
399,15,0,12,422,2004
400,4,0,34,34,2004
400,6,0,49,46,2016
401,2,0,22,19,2007
402,4,0,13,15,2010
403,20,0,63,441,2003
404,4,0,20,37,2013
404,80,0,72,706,2013
404,80,0,72,706,2005
405,34,0,12,471,2002
406,4,0,34,35,1998
406,4,0,7,20,2002
407,34,0,20,471,2002
408,78,9,99,884,9999
408,67,0,12,880,2016
409,4,0,49,40,2011
410,14,0,49,401,1990
411,4,0,37,31,2003
412,80,0,53,706,2005
412,15,0,19,421,2007
413,6,0,22,32,2007
413,66,1,98,804,1997
414,15,0,49,422,2010
415,80,0,76,705,1981
416,67,0,7,880,1999
416,34,0,23,481,2001
417,6,0,7,27,2012
418,4,0,63,33,2006
418,61,0,12,881,1999
419,4,0,37,31,1999
419,34,0,12,481,2008
420,34,0,7,482,2003
421,1,0,6,43,2002
422,4,0,20,25,2012
423,5,0,7,25,2007
424,4,0,20,37,1998
424,4,0,37,32,2009
425,4,0,55,33,2016
426,14,0,12,402,2011
426,4,0,30,40,2000
427,5,0,41,51,2010
428,14,0,2,404,1995
428,34,1,23,481,2002
430,4,0,35,47,2008
430,66,1,85,881,2002
431,4,0,49,32,2008
432,52,0,98,988,2010
433,66,1,85,881,2015
434,3,0,49,33,2001
435,14,0,20,404,2011
435,4,0,37,32,1991
436,2,0,12,3,2001
437,15,0,13,421,2004
438,15,0,12,422,1997
438,80,0,50,706,2017
439,2,0,12,3,2000
439,34,0,20,481,2011
439,4,0,12,23,2016
440,34,0,7,482,2005
440,80,0,53,706,1999
441,4,0,19,18,2008
442,16,0,20,431,1994
442,14,0,2,403,2008
443,4,0,37,32,1998
443,4,0,35,43,2001
444,14,0,2,407,2014
445,34,0,20,481,1989
446,4,0,49,32,1999
447,4,0,20,16,2000
448,2,0,37,31,1997
449,34,0,49,471,1989
449,52,0,94,983,1997
450,5,0,12,37,2005
451,9,0,99,399,9999
452,71,0,98,808,2007
452,20,0,12,442,2002
452,52,0,98,988,2004
453,14,0,35,401,1997
454,67,0,12,880,2006
454,20,0,12,442,2000
455,4,0,49,43,1996
456,4,0,37,31,1993
456,14,0,48,403,2017
457,79,9,99,999,9999
457,4,0,12,37,2006
458,34,0,12,481,1995
459,4,0,20,25,2014
460,90,0,98,739,9999
461,15,0,13,421,1998
462,4,0,37,32,1995
462,34,0,12,481,2008
463,99,0,99,999,9999
464,14,0,20,404,2005
464,6,0,53,33,2003
465,4,0,63,38,2017
465,4,0,22,16,2001
466,6,0,49,47,2007
467,14,0,48,401,2007
467,5,0,37,39,2009
467,66,1,87,884,2003
468,99,0,99,999,9999
469,61,0,7,881,2001
469,14,0,49,499,1981
469,5,0,37,39,2008
470,6,0,63,36,2008
471,14,0,2,404,1999
472,34,0,12,471,2009
472,66,2,85,881,2013
473,4,0,55,35,2008
474,3,0,36,38,2013
475,2,0,34,39,1997
475,2,0,58,37,2005
476,66,1,82,881,2015
476,4,0,58,37,2007
476,9,0,49,40,1998
477,14,0,42,403,2014
477,66,1,82,881,2012
478,4,0,48,38,2002
479,14,0,59,401,2001
480,34,0,7,482,2005
481,34,0,7,482,2005
482,34,0,7,482,2014
483,80,0,98,705,1997
483,63,0,84,884,2004
483,34,0,20,481,2014
484,4,0,12,16,1996
484,16,0,20,431,1990
484,34,0,7,482,2016
485,14,0,20,401,2000
486,14,0,37,402,2013
486,14,0,49,401,2017
486,34,0,7,482,1998
487,2,0,34,34,1985
488,14,0,37,403,2003
489,90,0,99,739,2004
491,4,0,59,31,1999
491,4,0,55,33,2002
492,4,0,55,33,2002
492,4,0,6,43,2010
493,6,0,49,47,2005
494,66,1,84,881,2006
494,14,0,55,401,2017
495,14,0,2,404,2000
496,4,0,35,43,2007
497,3,0,55,42,2012
498,20,0,35,443,1997
499,99,0,99,999,9999
500,34,0,7,482,2008
500,4,0,49,43,2000
501,4,0,48,38,2004
502,34,0,12,481,2011
502,4,0,41,50,2006
503,8,0,48,38,2012
503,39,0,29,399,2008
504,2,0,39,35,2008
505,4,0,20,16,1999
506,82,0,72,706,2014
506,20,0,12,444,2016
506,15,0,20,421,1999
507,21,0,12,462,2017
508,66,1,82,881,2011
508,34,0,20,481,1995
509,34,0,12,471,2001
510,80,0,72,706,2006
510,34,1,7,482,2006
510,34,0,12,481,1997
511,4,0,12,37,2008
511,14,0,2,404,2015
512,14,0,63,401,2006
512,15,0,12,422,2003
513,14,0,2,405,2004
514,4,0,14,17,2002
515,6,0,48,34,1997
515,34,0,12,481,2002
515,4,0,12,37,2006
516,4,0,49,32,2001
516,66,1,82,881,2003
517,2,0,37,32,2000
517,67,0,12,880,2006
518,14,0,48,401,2014
519,4,0,49,32,1997
519,4,0,37,31,2004
519,15,0,54,421,2011
520,2,0,58,42,2017
521,3,0,37,31,1991
522,4,0,49,40,1996
523,4,0,35,47,2012
524,5,0,41,55,2011
524,4,0,49,40,2000
525,2,0,54,37,1999
526,66,1,82,881,2017
527,3,0,54,31,1988
527,14,0,48,401,2014
528,5,0,7,25,2007
528,66,1,85,881,2016
529,34,0,7,482,1994
530,15,0,20,421,2001
531,4,0,59,34,2000
532,4,0,19,3,2003
533,14,0,20,401,2000
534,4,0,48,34,2003
534,15,0,12,422,2015
535,4,0,37,31,2007
536,14,0,2,404,2000
537,34,0,20,471,1994
537,34,0,7,482,2012
538,4,0,49,32,2003
539,15,0,23,421,2007
540,14,0,20,403,2006
541,4,0,37,32,1997
542,20,0,12,442,2001
542,67,1,12,880,2015
543,66,1,87,884,2006
544,99,0,99,999,9999
546,16,0,20,431,1998
547,4,0,19,18,2009
548,34,0,35,481,2010
549,14,0,18,404,2015
549,20,0,7,442,1996
550,66,1,85,881,2004
1,80,0,72,706,2003
1,14,0,2,404,2005
2,20,0,35,443,2007
3,34,0,12,481,1989
3,14,0,12,402,2014
4,34,0,12,481,2010
5,4,0,19,3,1999
5,14,0,49,401,2007
5,34,0,35,472,2007
6,14,0,59,402,2005
7,2,0,37,31,1998
7,66,1,85,881,2010
8,4,0,54,39,2008
