case,body,trailer,make,model,modelyr
9,14,0,2,404,2000
10,20,0,7,442,2001
11,1,0,6,43,2000
11,34,0,49,481,1997
12,34,0,12,481,1996
13,4,0,49,40,2003
13,2,0,20,9,2011
14,4,0,35,47,2001
14,34,0,23,481,1999
15,14,0,24,401,2003
15,66,1,85,881,2017
15,61,0,12,881,2000
15,66,1,82,881,2007
16,4,0,54,35,2004
17,1,0,49,41,2004
17,4,0,6,51,2013
18,4,0,6,51,2014
19,66,1,82,881,2000
20,34,0,7,482,2014
21,61,0,23,882,1992
21,50,0,84,981,2007
22,34,0,20,481,2011
23,34,0,20,473,2004
24,4,0,12,17,1998
24,4,0,49,40,2012
26,14,0,49,401,1997
26,34,0,7,482,2001
27,34,0,12,481,2014
28,6,0,30,42,2016
29,3,0,54,38,2002
29,34,0,7,482,2002
29,6,0,48,45,2004
30,14,0,2,403,1997
31,6,0,32,43,2006
32,6,0,19,20,2011
34,4,0,7,24,2008
35,14,0,7,402,2002
36,34,0,7,481,1991
38,3,0,53,31,2001
38,66,2,85,881,2007
39,80,0,98,706,2013
40,6,0,7,21,2005
40,66,1,82,881,2010
41,14,0,20,403,2003
42,14,0,18,401,2005
43,4,0,35,47,2007
43,14,0,18,401,2004
43,6,0,49,46,2013
44,14,0,12,402,2014
45,4,0,19,18,2004
45,4,0,20,2,2012
47,49,0,2,999,9999
48,4,0,63,34,2018
49,3,0,37,31,1990
49,63,0,85,881,2007
50,4,0,20,16,2000
50,4,0,63,33,2004
51,3,0,49,34,1988
52,3,0,69,54,2005
52,14,0,18,404,2016
53,34,0,7,482,2005
54,34,0,20,481,2001
55,52,0,98,988,2013
56,63,1,98,890,1986
56,6,0,6,52,2005
56,15,0,20,421,2017
57,34,0,35,472,2011
58,4,0,37,32,1994
59,99,9,99,999,9999
60,14,0,20,403,2004
61,4,0,35,43,2005
62,14,0,58,403,2014
63,2,0,37,32,1994
63,4,0,34,34,2014
63,4,0,37,32,2000
64,15,0,49,421,1993
65,14,0,48,403,2018
65,6,0,37,32,1995
66,80,0,72,706,1999
67,63,0,84,881,2008
67,3,0,54,31,1991
68,4,0,35,39,2002
68,14,0,37,402,1999
69,21,0,20,461,2008
69,66,1,82,881,2016
69,4,0,55,35,2013
70,83,0,76,703,1999
70,34,0,7,482,2017
71,4,0,20,16,2005
72,4,0,48,34,1999
72,4,0,30,40,2004
73,4,0,48,34,1993
73,4,0,63,33,2008
74,5,0,35,55,2013
75,6,0,35,49,2004
76,4,0,34,35,2011
77,52,0,92,988,2006
78,34,0,12,481,2013
79,4,0,51,47,2006
79,34,0,49,471,1989
80,67,0,12,880,2014
81,3,0,54,31,1995
82,15,0,19,421,2002
83,4,0,63,32,2007
84,4,0,20,2,2002
85,14,0,7,402,2002
85,2,0,37,32,1995
86,4,0,54,35,1998
86,34,0,41,471,1989
87,34,0,49,482,2014
88,4,0,7,41,1997
88,80,0,37,703,2012
89,4,0,35,47,2008
90,4,0,63,38,2010
91,4,0,6,51,2010
92,34,0,35,471,1986
93,3,0,69,54,2004
94,4,0,55,33,2002
96,14,0,12,401,2003
96,4,0,37,32,2014
97,34,0,20,481,1993
98,34,0,12,481,1997
98,4,0,48,34,2003
98,2,0,20,9,2017
99,67,0,23,880,2015
100,34,0,12,481,1972
101,14,0,63,402,2011
101,34,0,12,481,2008
102,80,0,72,706,2012
103,4,0,49,40,1988
103,14,0,59,401,1999
103,4,0,35,47,2005
103,4,0,20,22,2007
104,4,0,37,32,1997
105,34,0,20,473,2012
106,4,0,55,35,2018
106,5,0,49,46,2008
107,34,0,49,471,1992
108,4,0,37,31,1992
108,5,0,20,26,2012
109,14,0,42,401,2015
110,4,0,41,50,2004
111,80,0,37,706,2006
112,34,0,12,481,2004
113,4,0,20,34,1995
114,5,0,49,52,2008
115,2,0,37,32,2004
115,14,0,37,402,2017
116,14,0,48,401,2010
117,49,0,99,999,9999
118,3,0,54,38,2002
119,4,0,37,32,2003
119,14,0,55,401,2013
119,34,0,12,481,2013
120,99,0,99,999,9999
120,98,0,97,997,9998
121,6,0,49,46,2017
121,50,0,90,981,2012
122,4,0,18,20,1999
123,62,1,52,882,2000
124,4,0,35,43,2005
124,6,0,7,21,2007
124,21,0,20,461,1999
125,80,0,73,705,2007
125,34,0,49,482,2013
126,4,0,20,25,2013
126,80,0,72,706,2006
127,66,2,85,881,2005
128,80,0,73,706,2003
129,34,0,35,471,1994
130,80,0,73,705,2016
131,4,0,7,43,2002
131,4,0,21,23,1999
132,3,0,37,31,1998
133,80,0,34,706,2017
134,80,0,53,706,2007
135,4,0,37,32,2016
135,66,1,82,881,2012
136,34,0,7,482,2013
136,80,0,72,706,2017
137,80,0,72,706,2018
137,80,0,72,706,2006
138,2,0,54,37,1998
139,80,0,72,706,2011
139,34,0,35,472,2006
140,34,0,12,481,2013
140,66,1,87,884,2018
141,34,0,7,482,2001
142,49,0,98,999,1979
143,4,0,49,40,2014
144,4,0,37,32,2008
145,6,0,12,24,2008
146,80,0,71,706,2013
146,14,0,48,401,2005
146,4,0,30,40,2006
147,34,0,23,481,2010
147,63,0,85,881,2017
147,14,0,23,401,2005
147,34,0,12,471,2005
147,4,0,55,35,2018
147,4,0,41,50,2017
148,80,0,77,706,2014
149,4,0,34,35,2000
150,2,0,37,31,1999
151,5,0,7,25,2007
151,3,0,12,13,1994
152,34,1,7,482,2002
152,80,0,37,706,2008
153,66,1,87,884,2012
153,14,0,37,402,2014
154,80,0,76,706,2002
155,4,0,20,2,2004
156,4,0,37,31,1998
157,34,0,12,481,2012
157,6,0,12,24,2008
158,15,0,23,421,2003
159,1,0,34,47,2015
160,2,0,19,18,2011
161,4,0,20,32,2002
161,14,0,12,401,2015
162,34,0,7,482,2017
162,4,0,35,39,2009
162,5,0,49,46,2015
163,2,0,37,31,1997
165,4,0,35,47,2015
165,2,0,12,3,2017
166,14,0,49,403,2001
166,14,0,12,401,1991
167,4,0,49,40,2000
167,5,0,49,46,2013
168,34,0,20,481,1997
169,4,0,37,31,1995
170,4,0,12,13,1997
170,4,0,34,34,2001
170,20,0,37,441,2000
171,21,0,35,461,2017
172,8,0,48,38,2014
172,15,0,20,421,2013
173,14,0,3,402,2006
174,14,0,48,403,2018
175,5,0,49,46,2015
176,80,0,34,706,2010
177,6,0,2,1,2008
177,4,0,20,2,2004
177,80,0,72,706,2010
178,80,0,76,705,2011
179,80,0,37,706,2000
179,15,0,20,421,1996
180,34,0,7,482,2004
181,4,0,20,37,2018
181,14,0,49,401,2008
182,14,0,37,402,2006
183,2,0,34,36,2007
184,34,0,12,481,1996
185,4,0,35,47,2015
185,16,0,12,423,2001
186,4,0,34,35,2003
187,4,0,12,23,2014
188,80,0,73,706,2013
189,5,0,20,29,2015
190,4,0,54,32,1993
190,80,0,37,706,2015
191,6,0,20,24,2012
192,10,0,20,7,1987
193,14,0,18,402,2004
194,6,0,48,45,2005
194,4,0,32,43,2007
195,4,0,34,35,2000
195,34,0,23,481,1999
196,14,0,2,404,2002
197,5,0,49,46,2007
197,66,1,82,881,2007
198,80,0,76,706,2008
198,4,0,49,40,2012
199,80,0,72,709,1973
200,80,0,53,706,2001
200,14,0,41,403,2016
201,14,0,20,403,2004
202,4,0,49,40,2012
202,80,0,77,706,2016
202,80,0,53,706,2001
203,2,0,58,37,2008
204,14,0,34,402,2007
205,80,0,72,706,2016
205,34,0,7,482,2006
206,83,0,76,703,2008
207,34,0,35,472,2003
207,20,0,7,442,2008
207,34,0,12,481,2004
207,4,0,30,40,2010
208,14,0,2,404,2008
209,2,0,12,3,2017
210,84,0,98,703,2016
210,4,0,7,29,2014
211,4,0,37,31,2000
212,6,0,48,34,1991
213,80,0,71,706,2005
214,80,0,72,706,2009
214,14,0,48,403,2015
214,2,0,35,398,1992
215,90,0,98,734,2016
216,4,0,34,35,2008
217,34,0,35,473,2006
218,21,0,20,461,1991
219,63,0,89,890,2012
220,80,0,72,706,2017
221,34,0,20,481,2015
222,4,0,59,35,2006
222,66,1,85,881,1998
223,14,0,63,402,2013
224,4,0,20,25,2016
225,6,0,12,24,2013
225,66,1,82,881,2011
226,14,0,2,404,2016
227,14,0,32,401,2018
228,4,0,30,46,2000
228,80,0,76,705,2009
229,34,0,20,481,2002
229,66,1,87,881,2011
230,14,0,12,401,2010
231,4,0,63,31,1996
231,14,0,20,403,2004
232,4,0,35,47,2007
232,67,0,12,880,2016
233,34,0,20,481,1985
234,80,0,72,706,2009
234,4,0,41,51,2014
235,34,0,20,481,2007
236,66,1,85,881,2005
236,14,0,55,401,2011
236,4,0,49,40,2014
237,80,0,53,706,1991
237,4,0,37,31,2005
237,4,0,59,31,2005
238,14,0,12,401,1991
238,4,0,49,32,1997
238,4,0,7,20,2005
238,14,0,49,401,2017
238,14,0,55,402,2018
239,4,0,35,47,2008
240,4,0,54,31,1996
241,14,0,23,401,1995
242,80,0,53,705,2009
242,80,0,53,706,2009
242,14,0,18,404,2018
242,67,0,12,880,2009
243,15,0,12,422,2003
243,63,0,85,881,2003
244,15,0,49,422,2002
245,80,0,73,705,2017
245,21,0,12,462,2015
246,34,0,35,472,2005
247,34,0,20,471,1994
247,80,0,77,706,2006
248,14,1,35,402,2007
249,80,0,37,705,2003
250,4,0,20,2,2012
251,66,1,87,884,2014
251,80,0,53,706,2000
252,80,0,37,706,2012
252,6,0,49,49,2008
253,4,0,20,25,2016
253,4,0,41,51,2005
254,80,0,72,706,2004
255,14,0,2,404,1999
256,14,0,63,402,2011
256,4,0,12,17,2006
257,34,0,12,471,1999
258,4,0,37,31,2012
258,34,0,12,481,2000
259,4,0,35,39,1987
260,4,0,41,49,2007
261,80,0,72,706,2014
261,15,0,23,421,2001
262,80,0,73,705,2007
263,80,0,76,706,2017
264,34,0,12,471,2010
264,34,0,20,482,2002
264,66,1,87,884,2007
265,34,0,7,482,2003
266,3,0,49,34,1985
267,4,0,54,35,2004
268,14,0,36,402,2016
269,34,0,7,472,1989
270,6,0,6,52,2006
271,4,0,37,31,1994
272,4,0,12,17,1997
273,34,0,20,481,1986
274,15,0,37,421,2008
274,4,0,54,35,2003
275,80,0,72,706,2012
276,20,0,7,442,2003
276,14,0,49,402,2018
277,4,0,20,2,2014
277,61,0,20,881,2008
277,14,0,55,404,2018
277,14,0,49,403,2013
278,15,0,12,422,1999
279,80,0,37,705,2016
280,2,0,35,48,2004
281,3,0,30,47,1999
282,80,0,72,706,2015
283,3,0,12,37,2003
284,34,0,20,481,2000
284,4,0,12,37,2002
284,4,0,48,34,2008
284,4,0,49,45,2001
284,4,0,54,35,2006
285,4,0,19,18,2004
285,6,0,7,27,2015
286,34,0,20,481,2000
287,4,0,41,51,2011
288,4,0,30,46,2000
289,4,0,20,37,2004
290,6,0,48,45,2013
290,14,0,2,404,1996
290,34,0,7,482,2016
290,4,0,49,40,1997
291,80,0,37,706,1994
292,14,0,35,402,2002
292,4,0,30,46,2003
292,4,0,30,40,2013
292,4,0,55,33,2011
293,34,0,41,471,1998
293,14,0,49,402,2016
293,4,0,55,33,2015
293,6,0,51,43,1998
295,14,0,12,401,2000
296,2,0,22,9,1967
297,14,0,41,402,2001
297,34,0,49,482,2005
298,99,0,99,999,9999
298,4,0,12,37,2000
299,80,0,37,705,2013
299,20,0,37,441,2002
301,34,0,7,482,2014
301,80,0,72,706,2016
301,80,0,72,706,2015
302,14,0,2,405,2005
302,63,0,82,881,2005
303,2,0,12,3,2004
303,2,0,37,31,2001
304,34,0,49,472,2003
305,80,0,98,706,2016
306,80,0,76,706,2007
307,15,0,20,421,2016
307,6,0,2,1,2012
307,4,0,49,32,2015
307,4,0,19,3,2002
308,20,0,6,441,2013
309,4,0,54,35,2003
310,14,0,49,401,1995
311,65,1,98,850,2007
312,99,0,99,999,9999
313,34,0,12,481,2005
314,4,0,37,31,2014
314,4,0,37,32,1993
315,4,0,63,33,2006
316,84,0,98,703,2012
317,4,0,35,43,2017
317,80,0,53,706,2006
318,2,0,20,16,2000
319,34,0,49,472,2015
319,81,0,37,701,1986
320,4,0,12,21,2005
320,80,0,72,706,2010
321,80,0,37,706,2005
321,5,0,49,46,2010
322,80,0,72,706,2013
323,34,0,7,482,2014
323,4,0,20,20,1991
324,20,0,12,443,2005
325,80,0,73,706,2008
325,4,0,37,31,2008
326,4,0,14,6,1997
326,6,0,49,46,2015
326,34,0,12,481,1991
326,4,0,59,31,2011
327,4,0,20,22,2005
327,4,0,55,33,2016
327,20,0,12,444,2013
327,14,1,35,402,2013
328,14,0,37,402,2008
328,63,1,85,881,2013
329,80,0,71,706,2010
330,14,0,23,401,2004
330,61,0,12,881,2009
330,34,0,12,481,1974
331,4,0,52,34,2006
331,3,0,52,37,2000
332,21,0,23,461,2004
332,66,1,85,881,2018
333,4,0,49,32,2011
334,1,0,41,45,2018
335,66,1,85,881,2017
336,14,0,49,402,2013
336,6,0,48,45,2017
337,14,0,20,404,2015
338,15,0,12,422,2003
338,4,0,35,50,2012
339,63,0,87,881,1985
339,34,1,23,481,1985
340,3,0,37,31,2000
340,66,2,82,881,2015
341,6,0,48,34,1999
343,4,0,52,34,2005
344,5,0,49,46,2010
345,3,0,49,34,1984
345,34,0,7,482,2005
346,80,0,76,706,2005
347,4,0,32,42,2001
348,14,0,12,401,1992
348,80,0,99,709,9999
349,4,0,37,31,1998
349,4,0,35,47,2005
350,6,0,48,34,2002
350,34,1,12,481,1993
351,34,0,35,473,2004
352,15,0,12,422,1998
353,4,0,30,40,2006
354,63,0,87,881,2015
355,15,0,23,422,2010
356,4,0,20,25,2013
356,4,0,7,20,2001
357,6,0,49,49,2008
358,4,0,37,31,2003
358,4,0,49,40,2009
359,4,0,37,32,2001
359,14,0,2,404,2018
361,4,0,59,32,1996
361,4,0,55,33,2013
362,80,0,76,706,2013
362,14,0,55,402,2016
363,4,0,55,35,2010
363,34,0,7,482,2017
364,14,0,18,402,2004
364,5,0,37,39,2009
365,34,0,49,482,2000
366,4,0,49,32,1989
367,4,0,41,51,2008
368,66,1,51,881,2015
368,5,0,52,47,2015
368,5,0,49,46,2010
369,14,0,49,402,2013
369,80,0,76,706,2016
370,34,0,12,481,2017
371,34,0,49,472,2012
371,34,0,7,482,2017
372,34,0,12,471,2006
374,34,0,12,481,1980
375,40,0,49,472,1996
376,99,0,99,999,9999
377,4,0,55,35,2001
378,80,0,53,706,2003
379,14,0,49,402,2013
379,34,0,23,471,1993
380,6,0,48,45,2009
380,4,0,59,31,2000
381,14,0,52,402,2005
382,4,0,12,23,2012
383,4,0,37,32,1996
383,4,0,7,26,2013
384,67,0,12,880,2008
384,4,0,63,34,2008
385,80,0,76,709,2000
386,4,0,37,32,2012
386,80,0,73,705,2008
387,6,0,52,47,2018
388,34,0,20,481,2003
388,4,0,7,24,2013
389,34,0,7,482,1997
390,34,0,7,482,2003
390,4,0,37,31,2016
391,2,0,37,31,2003
392,21,1,12,461,1998
393,4,0,34,34,2010
394,80,0,37,706,2004
395,14,0,12,402,2005
396,4,0,20,25,2013
397,34,0,20,481,1998
398,80,0,37,706,2007
399,99,0,99,999,9999
400,14,0,2,403,1998
402,4,0,55,33,2005
402,4,0,37,31,1993
403,14,0,63,402,2008
403,4,0,37,31,1999
404,80,0,72,706,2009
405,2,0,37,31,2004
405,34,0,12,481,1992
406,4,0,63,38,2011
407,34,0,12,481,2014
407,15,0,23,421,2005
408,14,0,48,402,2009
408,4,0,49,32,2016
408,6,0,48,34,1997
408,2,0,49,38,1992
408,34,0,7,482,2007
409,80,0,72,706,2012
409,99,0,99,999,9999
409,99,0,99,999,9999
409,66,1,84,884,2018
410,80,0,72,706,2009
410,2,0,21,1,1975
411,34,0,49,482,2016
412,14,0,7,402,2001
413,14,0,35,402,2001
413,14,0,12,401,2002
413,14,0,2,404,2017
413,5,0,30,42,2017
414,14,0,12,401,2015
414,80,0,72,706,2019
415,34,0,12,471,1993
416,4,0,12,17,2003
417,4,0,37,32,2005
418,66,1,82,881,2003
418,14,0,12,402,2006
419,55,0,12,870,2017
420,14,0,12,402,2007
420,20,0,49,442,2000
420,80,0,72,706,2018
421,34,0,7,481,1987
422,14,0,12,401,2003
423,80,0,53,706,2004
423,4,0,37,31,1999
425,14,0,55,401,2008
426,14,0,35,401,1995
427,14,0,59,403,2008
428,14,0,53,405,2003
429,14,0,12,401,1997
430,61,0,12,870,1998
431,4,0,7,24,2007
432,14,0,35,401,2001
433,34,0,12,481,2008
433,4,0,12,17,2008
433,5,0,49,46,2013
434,5,0,49,46,2007
435,4,0,24,5,2003
435,4,0,37,31,2012
435,34,0,35,472,2014
435,14,0,49,403,2007
436,4,0,37,31,2003
437,6,0,24,3,2001
437,67,0,12,880,2018
438,4,0,35,43,2006
438,34,0,7,482,2007
438,34,0,12,481,2015
439,4,0,30,40,1998
440,14,0,59,403,2010
441,34,0,12,481,2004
442,34,0,7,482,2004
443,3,0,30,42,2001
444,3,0,37,31,1994
444,66,1,51,881,2008
445,4,0,63,34,2006
445,4,0,49,40,1988
446,4,0,42,48,2006
446,34,0,20,481,2006
447,34,0,20,481,2005
447,4,0,49,40,1998
448,4,0,7,41,2001
448,14,0,12,402,2007
449,14,0,59,403,2004
450,15,0,13,421,1999
451,67,0,7,880,2006
452,4,0,35,47,2007
453,66,1,82,881,2012
453,34,0,35,471,1993
453,14,0,12,402,2009
454,34,0,35,481,2008
455,4,0,37,31,2007
455,2,0,20,9,2011
455,4,0,37,32,1990
456,34,0,49,471,1989
456,4,0,55,35,2005
457,66,2,82,881,2008
460,4,0,63,33,2004
460,34,0,12,481,2013
461,2,0,49,38,1997
461,34,0,7,482,2001
462,14,0,2,404,1999
463,2,0,37,31,1995
463,14,0,12,401,1997
464,20,0,9,442,1999
465,2,0,58,37,2011
466,34,0,49,472,1998
466,34,0,7,482,2007
466,15,0,23,422,2011
467,14,0,12,402,2003
468,66,1,82,881,2015
468,66,1,51,881,2018
469,4,0,37,31,1994
470,15,1,12,422,1999
471,20,0,7,442,2002
471,14,0,48,403,2016
471,67,0,12,880,2001
472,99,0,99,999,9999
473,34,0,12,481,1998
474,34,0,20,481,2002
475,6,0,48,34,2001
476,20,0,6,441,2003
477,62,0,84,881,2014
478,4,0,12,17,2006
478,66,1,51,881,2017
479,63,0,98,804,2000
480,14,0,2,404,1999
480,20,0,37,441,2008
481,67,0,7,880,2014
482,4,0,59,35,2002
482,4,0,18,20,1999
483,6,0,30,40,2005
483,4,0,37,31,2017
483,14,0,49,402,2014
485,67,0,12,880,2018
486,14,0,51,401,2017
487,14,0,20,403,2004
488,20,0,49,442,1999
489,4,0,18,7,1989
490,21,0,20,461,2013
490,4,0,49,51,2008
490,15,0,54,421,2001
491,4,0,7,20,2003
492,3,0,54,31,2001
493,4,0,30,40,2014
494,2,0,37,31,2017
495,14,0,49,404,2008
496,14,0,2,404,1998
497,4,0,20,37,2014
498,2,0,37,32,1994
500,99,0,99,999,9999
501,34,0,12,481,1966
502,3,0,47,31,1993
503,4,0,6,18,2013
504,4,0,7,20,2004
505,4,0,41,51,2012
505,34,0,23,481,2008
505,14,0,23,402,2014
505,14,0,55,401,2004
505,14,0,48,401,2004
506,4,0,30,46,2007
507,14,0,2,404,1998
1,34,0,12,481,2008
2,66,1,51,881,2012
2,6,0,20,24,2011
3,4,0,30,40,2002
3,34,0,20,481,2007
4,4,0,35,47,2004
5,80,0,76,705,2007
6,4,0,63,34,2015
7,14,0,35,402,2002
8,62,0,12,881,2016
9,3,0,52,37,2002
9,5,0,49,46,2010
9,34,0,49,472,2012
10,34,0,35,473,2004
11,99,0,99,999,9999
12,4,0,39,39,2017
12,5,0,20,39,2008
13,14,0,48,401,2010
14,4,0,12,37,2005
15,6,0,12,17,1999
16,4,0,12,23,2007
17,63,1,82,881,2011
17,66,1,51,881,9999
17,66,1,82,881,2019
17,66,1,51,881,2010
17,34,0,12,481,2000
18,4,0,24,1,1996
18,66,1,85,881,2008
19,14,0,2,403,2000
20,5,0,35,50,2016
20,63,0,87,882,2013
21,14,0,2,403,2002
22,20,0,7,442,1999
22,66,1,84,884,1997
23,4,0,37,32,1998
23,34,0,7,482,2002
23,6,0,52,47,2013
23,4,0,30,40,2004
24,80,0,72,706,2014
25,14,0,59,403,2004
26,34,0,12,481,1986
27,66,2,87,881,2000
27,6,0,35,51,2015
28,34,0,12,471,1998
29,4,0,54,35,2000
30,4,0,35,39,2012
30,66,2,85,881,1999
31,34,0,12,471,2009
31,3,0,20,34,1989
31,3,0,49,33,1992
32,6,0,48,34,1998
32,99,0,55,999,2001
33,5,0,48,38,2004
33,6,0,24,10,2007
33,66,1,85,881,2018
34,66,1,99,884,9999
35,66,2,85,881,1994
35,4,0,49,40,2015
36,67,0,20,880,2010
36,34,0,12,481,2015
37,4,0,22,22,2008
38,34,0,49,482,2004
39,4,0,6,43,2004
39,15,0,2,422,2014
39,2,0,12,3,2010
39,4,0,35,47,2013
39,4,0,35,43,2019
39,34,0,20,481,2018
39,34,0,7,482,2013
41,4,0,18,3,1997
42,6,0,12,37,2006
44,34,0,12,481,1999
45,14,0,48,401,2003
45,6,1,7,21,2005
45,49,0,99,999,9999
45,2,0,24,2,2001
46,20,0,49,442,2002
46,66,1,51,881,2011
47,15,0,42,421,2014
48,4,0,35,47,2014
48,14,0,48,401,2000
49,4,0,51,47,2004
49,15,0,20,421,2003
49,4,0,48,38,2007
50,14,0,12,402,2017
50,6,0,20,24,2011
51,34,0,12,481,2017
52,34,0,12,481,2008
53,14,0,48,401,2003
54,34,0,7,482,1999
55,20,0,37,441,2014
55,4,0,37,31,2001
