case,body,trailer,make,model,modelyr
56,14,0,48,403,2019
56,66,1,82,881,2015
57,4,0,20,2,2001
57,34,0,7,482,2016
58,14,0,18,405,2017
58,66,1,87,881,1997
59,80,0,72,706,2008
59,34,0,49,472,2002
60,4,0,7,41,2001
60,66,1,82,881,2015
60,66,0,99,884,9999
61,34,0,12,471,1999
62,14,0,48,401,2015
62,63,0,84,881,2005
63,4,0,58,37,2007
64,66,1,85,881,2016
65,66,1,82,881,2007
65,4,0,41,51,2008
65,15,0,54,421,2004
65,20,0,7,442,2014
65,6,0,48,45,2017
65,14,0,20,404,2017
66,2,0,19,3,1969
66,52,0,98,988,2011
67,80,0,72,706,2000
68,14,0,20,401,2003
69,6,0,49,46,2015
70,6,0,48,38,2007
70,4,0,49,32,2013
71,14,0,2,403,1998
72,99,0,99,999,9999
73,4,0,58,37,2008
73,34,0,12,481,2002
73,4,0,20,2,2001
73,4,0,37,31,2012
74,4,0,63,34,2008
75,4,0,32,43,2008
75,20,0,7,442,2005
76,19,0,99,499,9999
77,66,1,87,884,2000
78,66,1,82,881,2006
79,34,0,20,471,1991
79,4,0,41,50,2007
79,14,0,2,408,2017
80,34,0,20,481,2004
80,80,0,73,706,2001
81,14,0,63,402,2013
82,2,0,37,32,1991
83,2,0,54,37,2001
84,80,0,72,706,2002
85,14,0,20,401,1994
86,34,0,23,471,1997
87,52,0,98,988,2019
87,4,0,48,34,1999
88,80,0,37,705,2018
89,14,0,12,401,1998
90,4,0,12,16,2004
91,4,0,55,33,2000
91,67,0,12,880,2016
92,4,0,9,20,1996
93,80,0,76,705,2001
94,14,0,20,404,2017
95,14,0,20,404,2015
95,80,0,76,705,2017
96,2,0,37,31,2003
97,34,0,12,481,1984
97,34,0,7,482,2012
98,80,0,73,705,2007
99,49,0,99,999,9999
99,4,0,49,40,2014
99,4,0,7,29,2013
99,34,0,12,481,1999
100,80,0,72,706,2006
100,4,0,55,35,2008
101,20,0,9,442,1998
102,34,0,7,482,2014
103,14,0,34,402,2014
104,4,0,63,31,1999
104,2,0,34,39,1998
105,4,0,54,35,2013
105,6,0,48,34,1994
106,2,0,58,31,1991
106,4,0,41,35,1998
107,4,0,12,37,2005
107,4,0,30,40,2003
108,2,0,12,3,2010
108,6,0,6,52,2002
109,4,0,63,34,2013
109,34,0,20,481,2013
109,6,0,6,52,2004
109,4,0,9,20,2001
110,20,0,49,442,2012
111,4,0,35,47,2018
112,61,0,23,881,2008
112,16,0,20,431,2003
112,14,0,55,404,2018
112,14,0,12,402,2010
113,34,0,7,482,1997
113,66,1,87,884,2014
113,6,0,49,46,2017
114,4,0,99,399,9999
115,67,1,7,880,2016
115,80,0,53,705,2003
116,2,0,37,32,1997
117,4,0,37,32,2002
117,4,0,49,40,2012
117,4,0,37,31,2014
118,4,0,35,47,2019
119,80,0,72,706,2016
120,4,0,41,51,2004
120,80,0,76,705,2004
121,14,0,12,402,2008
121,34,0,12,481,2005
122,34,0,20,482,2005
122,34,0,20,481,2001
123,4,0,54,35,2003
124,80,0,76,706,2014
124,63,0,85,881,2004
125,80,0,37,705,2015
126,34,0,20,481,2008
127,3,0,20,34,1995
127,4,0,12,37,2009
128,2,0,34,34,1999
128,4,0,32,44,2007
129,2,0,49,38,1991
130,62,0,82,881,2017
130,20,0,20,441,2005
130,2,0,20,9,1993
130,14,0,12,402,2009
130,4,0,63,32,2009
130,4,0,52,34,2012
130,4,0,24,1,1995
131,2,0,20,36,2003
132,2,0,12,3,1996
133,15,0,7,422,2007
133,66,1,82,881,2011
134,19,0,99,499,9999
135,4,0,35,47,1997
135,6,0,35,49,2015
136,14,0,37,402,2018
136,66,1,82,881,2010
136,14,0,20,401,1997
137,6,0,48,45,2008
138,4,0,21,21,2000
138,80,0,73,706,1997
139,4,0,32,51,2013
139,80,0,53,706,2005
140,4,0,22,22,2007
140,15,0,49,422,2006
141,4,0,99,399,9999
142,34,0,12,481,1998
143,4,0,35,43,2000
144,80,0,72,706,2002
144,34,1,20,481,2018
145,14,0,37,402,2001
146,6,0,12,37,2002
147,80,0,72,706,2007
148,4,0,41,50,2018
149,4,0,18,22,2009
149,15,0,20,421,2011
150,15,0,2,422,2015
150,15,0,23,421,2002
151,34,0,7,482,2010
152,99,0,99,999,9999
153,34,0,7,482,2011
154,34,1,23,481,2001
154,80,0,72,706,2007
155,80,0,37,705,2006
155,5,0,37,39,2019
156,80,0,73,705,2014
157,4,0,6,51,2005
158,34,0,7,482,2010
158,4,0,34,35,2008
159,4,0,30,40,1998
160,91,0,98,998,1998
161,4,0,37,32,1998
162,80,0,71,706,2017
162,14,0,49,401,2017
163,80,0,72,706,2006
164,66,1,87,881,1999
164,4,0,49,40,2019
164,21,0,20,461,2007
164,80,0,34,706,2012
164,80,0,98,706,2016
164,14,0,12,401,2013
164,67,0,12,880,2011
165,34,0,49,472,2016
165,2,0,14,4,1995
166,4,0,49,40,2018
168,2,0,14,4,1996
169,34,0,12,473,2002
170,80,0,98,706,2017
170,6,0,55,35,2009
171,14,0,2,404,1994
171,63,0,86,881,2019
172,6,0,12,37,2003
172,14,0,41,402,2001
173,63,0,85,881,2008
173,80,0,76,706,2012
174,34,0,7,472,1995
174,4,0,20,25,2015
175,34,0,7,482,2004
176,34,1,20,481,2005
177,80,0,72,706,2013
177,66,1,85,881,2016
178,63,1,85,881,2006
178,34,0,7,482,2014
179,4,0,18,18,1994
179,80,0,53,706,2012
180,14,0,2,404,2002
181,20,0,20,441,1993
182,80,0,72,706,2008
182,80,0,72,706,2015
183,4,0,18,2,2002
183,15,0,54,421,2014
184,14,0,2,404,2007
184,63,1,86,881,2000
185,34,0,12,481,1993
185,14,0,49,401,1999
186,52,0,98,988,2018
187,80,0,76,706,2006
188,4,0,30,40,2002
189,14,0,12,401,1993
190,4,0,49,32,2006
190,34,0,20,481,2000
190,14,0,49,401,2004
191,80,0,37,706,2006
192,2,0,35,48,2007
193,1,0,30,47,2016
193,6,0,35,49,2018
193,66,1,85,881,2013
194,34,0,12,481,2002
194,20,0,37,441,2002
194,2,0,20,36,2004
194,34,1,20,481,2016
195,34,0,7,482,1998
196,14,0,2,404,2005
197,34,0,12,481,2004
198,2,0,12,3,2000
198,34,0,49,482,2003
199,4,0,49,40,2011
199,34,0,12,481,2001
200,15,0,12,422,1997
201,80,0,72,706,2016
202,14,0,2,403,2009
202,14,0,2,404,2011
203,5,0,49,46,2013
204,4,0,35,47,2015
204,14,0,12,401,2014
205,4,0,35,39,2000
206,34,0,20,481,2001
206,14,1,37,402,2004
206,66,2,84,884,2019
207,67,0,12,880,2015
207,4,0,37,32,1999
208,34,0,7,482,2004
209,14,0,55,401,2003
210,80,0,72,706,2012
211,80,0,53,705,2006
211,15,0,20,421,2012
212,4,0,49,32,2012
213,6,0,63,37,2014
213,34,0,7,482,2010
214,20,0,12,443,2005
215,80,0,72,706,2003
216,1,0,52,37,2001
216,4,0,48,34,2000
217,4,0,35,47,2018
217,14,0,37,402,2009
217,4,0,41,35,2002
217,4,0,49,32,2005
218,34,0,12,471,2000
219,4,0,20,25,2012
219,5,0,37,39,2008
220,2,0,37,32,2004
220,4,0,24,7,2003
223,34,0,7,482,2004
223,80,0,53,704,2005
223,14,0,49,403,2012
224,80,0,98,706,2008
224,14,0,20,404,2007
225,80,0,37,705,1983
226,4,0,39,36,2004
227,80,0,72,706,2010
227,65,0,20,850,1984
228,80,0,72,706,2014
229,4,0,49,40,2011
230,80,0,37,705,2003
230,6,0,48,45,2006
231,34,0,20,481,2002
231,4,0,14,6,2005
231,14,0,20,402,2001
234,3,0,30,47,2000
234,66,1,82,881,2009
235,34,0,49,471,1992
236,4,0,49,40,2006
236,14,0,59,403,2011
237,5,0,12,32,2014
237,14,0,23,401,2002
238,34,0,7,472,2007
238,4,0,49,40,1989
239,66,1,85,881,2014
240,4,0,48,38,2008
241,80,0,73,706,2013
242,14,0,2,404,1999
243,4,0,42,43,2000
243,66,1,51,881,2015
244,61,0,7,881,2018
244,21,0,12,462,2016
245,34,0,49,472,2016
246,34,0,12,471,9999
247,80,0,71,706,2018
248,61,0,12,870,2019
249,4,0,42,31,1992
249,66,2,85,881,2018
250,14,0,63,401,2002
251,83,0,53,703,2004
252,80,0,72,706,2014
253,14,0,55,402,2005
254,4,0,34,34,2001
254,55,0,12,870,2019
255,80,0,53,705,2006
256,4,0,22,18,1996
257,90,0,53,734,2018
258,80,0,73,706,2017
258,80,0,73,705,2008
258,14,0,34,401,2005
259,4,0,37,31,2011
260,80,0,34,706,1996
261,80,0,76,705,1992
262,34,0,49,471,1979
263,34,0,49,472,2015
263,4,0,12,37,2001
264,34,0,20,471,1984
264,83,0,98,703,2008
265,14,0,18,401,2004
265,5,0,41,51,2010
266,4,0,55,35,2013
266,80,0,76,705,2007
267,20,0,12,442,2002
267,80,0,53,705,2005
267,4,0,12,37,2017
268,80,0,72,706,2004
268,4,0,37,32,2014
269,4,0,49,40,2010
269,80,0,37,703,2012
269,34,0,35,472,2008
269,34,0,12,471,2003
269,14,0,49,402,2019
270,4,0,49,40,2002
271,80,0,72,706,2019
271,80,0,37,706,2005
272,80,0,37,705,2015
272,4,0,34,34,2002
273,4,0,14,20,2006
273,34,0,20,481,2018
273,21,1,12,461,2006
274,34,0,7,482,2012
274,89,0,37,706,1983
275,2,0,35,32,1995
276,34,0,12,471,2000
277,14,0,48,401,1998
278,5,0,49,46,2013
278,61,0,38,882,2005
279,34,0,49,472,2016
280,80,0,50,706,2017
281,5,0,49,51,2012
282,15,0,20,422,2004
282,6,0,35,51,2018
283,4,0,20,37,2002
284,34,0,12,481,2000
285,34,0,12,481,1998
285,62,0,12,881,2000
285,14,0,49,402,2019
286,4,0,34,34,1991
287,15,0,49,422,2005
287,63,0,84,881,2009
288,14,0,34,402,2006
289,80,0,72,706,2004
289,14,0,49,402,2017
290,34,0,7,482,2006
291,14,0,12,402,2008
291,80,0,72,706,2010
292,5,0,49,46,2005
293,14,0,2,404,1995
295,4,0,41,51,9999
295,14,0,49,403,9999
296,4,0,49,40,2011
296,4,0,37,32,2004
297,34,0,12,481,1998
298,4,0,20,22,2009
298,34,0,49,482,2017
299,80,0,72,706,2018
300,4,0,59,32,1992
300,80,0,98,706,2019
300,67,0,12,880,2017
300,14,0,2,407,2012
301,14,0,49,402,2015
302,80,0,37,706,2004
302,34,0,12,481,2016
303,3,0,35,48,2006
304,34,0,7,472,2008
305,87,0,72,706,2015
306,4,0,19,3,1995
306,2,0,34,47,2015
307,34,0,20,481,2017
307,80,0,73,705,2008
308,80,0,73,703,2014
308,34,0,20,471,2003
308,4,0,35,43,2004
308,34,0,7,482,2002
309,4,0,24,7,2007
309,5,0,12,27,2013
310,5,0,37,39,2007
310,6,0,6,52,2007
311,34,0,12,473,2001
312,34,0,20,481,1987
312,67,1,7,880,2017
313,80,0,98,709,2012
313,6,0,63,37,2015
314,20,0,20,441,1996
315,14,0,12,402,2013
316,34,0,7,472,2003
317,14,0,55,401,2019
317,14,0,2,403,2017
318,20,0,9,442,1999
319,4,0,12,23,2013
319,61,0,23,898,1980
320,80,0,98,709,2019
320,73,0,98,850,1987
321,80,0,53,706,2004
321,2,0,20,16,2002
322,20,0,7,442,2000
322,14,0,49,404,2007
323,4,0,19,23,2017
324,66,1,99,884,9999
325,34,0,41,471,2000
326,99,0,99,999,9999
327,34,0,7,482,1994
327,20,0,6,441,2014
327,4,0,42,48,2019
327,4,0,52,46,2015
328,3,0,55,36,2008
328,5,0,12,37,2012
329,14,0,12,401,1993
330,80,0,50,705,2012
331,4,0,12,23,2007
332,34,1,7,482,2017
333,4,0,54,36,2006
333,80,0,53,706,2007
334,99,0,99,999,9999
335,80,0,73,705,2017
335,4,0,37,31,2012
336,6,0,48,38,2007
337,96,0,98,734,2018
338,6,0,48,34,1999
338,34,0,35,498,1991
339,34,0,35,472,2000
339,66,1,85,881,1999
340,14,0,20,401,1995
341,3,0,37,31,1994
341,4,0,7,29,2015
342,20,0,49,442,2008
343,67,1,12,880,2016
343,4,0,37,31,2001
345,3,0,35,48,2004
346,14,0,35,401,1995
347,80,0,98,706,2019
348,80,0,37,706,2003
348,50,0,82,981,2013
349,34,0,20,481,2001
349,2,0,49,42,1992
350,5,0,12,32,2011
350,66,1,85,881,2017
350,34,0,12,481,2016
350,66,1,87,881,2016
351,34,0,23,472,2007
351,4,0,20,37,2012
352,80,0,76,705,2014
352,61,0,12,881,2015
353,34,0,12,481,2001
354,66,2,82,881,1998
355,21,0,12,461,2002
355,4,0,41,35,1998
356,34,0,12,471,1994
357,14,0,42,402,2011
357,66,1,82,881,2020
358,61,0,12,870,2018
359,4,0,42,42,2015
360,34,0,12,481,2000
361,34,0,7,482,2015
362,2,0,13,2,1994
363,80,0,73,706,2009
363,14,0,41,402,2005
364,4,0,59,35,2002
365,4,0,37,31,1992
366,34,0,49,471,1993
366,4,0,59,32,2006
367,4,0,49,43,2004
367,4,0,6,16,1992
368,80,0,53,706,2004
369,80,0,72,706,2003
369,34,0,12,481,2016
369,14,0,55,404,2018
370,4,0,49,40,2014
370,4,0,18,25,2013
371,15,0,49,422,2008
372,14,0,37,402,2007
373,4,0,20,16,1998
373,34,6,12,481,1968
373,34,0,12,471,1987
374,4,0,49,40,2003
374,21,0,12,461,2008
375,66,2,82,881,2000
376,34,0,20,481,2016
377,34,0,7,472,1993
378,4,0,12,23,2012
379,34,0,12,471,2003
379,34,0,49,472,2014
379,4,0,12,23,2012
380,15,0,23,421,2009
380,14,0,37,402,2008
381,14,0,12,401,2000
382,34,0,20,481,2004
382,80,0,34,706,2004
382,14,0,49,402,2018
382,14,0,58,403,2016
383,14,0,59,403,2008
384,3,0,52,37,2003
384,14,0,37,402,2002
385,21,0,12,461,2004
385,1,0,42,44,2005
386,4,0,37,32,2006
386,63,0,87,881,2006
387,61,0,12,881,2008
388,4,0,49,40,2018
389,14,0,2,404,1996
390,4,0,59,35,2006
390,34,0,49,472,2014
391,66,1,51,881,2016
392,3,0,54,38,2002
393,4,0,51,42,1994
394,34,0,12,481,2013
395,5,0,48,38,2008
396,34,0,12,471,1988
396,34,0,20,471,1991
397,34,0,12,471,2000
398,14,0,63,402,2015
398,80,0,72,706,2018
399,66,1,85,881,2017
400,6,0,12,24,2007
401,34,0,49,472,2015
401,4,0,20,37,2003
402,21,0,20,461,2004
402,14,0,20,404,2018
402,15,0,23,421,1995
403,4,0,63,33,2007
404,34,0,49,471,1991
405,4,0,20,16,2001
406,15,0,37,421,2004
407,61,0,12,881,1999
408,14,0,49,402,1997
409,34,1,12,481,2019
410,6,0,6,52,2005
411,34,0,20,481,1988
412,4,0,37,32,2003
413,14,0,2,405,2005
414,99,0,99,999,9999
414,66,1,82,881,2017
415,3,0,55,36,2002
416,34,0,23,481,1997
417,4,0,30,40,2015
417,62,0,84,881,1993
419,14,0,59,403,2013
420,14,0,49,402,2009
421,34,0,20,473,2016
421,80,0,53,705,2003
422,20,0,7,442,1994
423,4,0,63,34,2009
423,34,0,20,481,2008
424,2,0,20,16,2001
424,63,1,85,881,2015
426,5,0,37,39,2013
427,4,0,35,43,2000
428,80,0,37,706,1999
429,34,0,49,482,2012
430,4,0,13,1,1996
430,14,0,49,401,2010
431,21,0,12,461,1996
431,14,0,12,402,2005
432,14,0,12,401,2002
432,34,1,23,481,2005
433,4,0,35,43,2017
434,14,0,63,401,2011
435,14,0,20,404,2014
436,4,0,49,40,1997
436,80,0,71,706,2011
437,4,0,52,46,2012
437,4,0,35,47,2013
437,34,0,20,471,1987
438,4,0,55,33,2011
439,34,0,12,481,2001
440,4,0,32,43,2015
440,5,0,34,44,2009
441,4,0,12,17,1993
442,14,0,62,401,2001
443,6,0,48,34,2002
444,4,0,63,38,2019
445,14,0,49,401,2000
446,2,0,12,3,1994
446,21,0,7,461,1991
446,14,0,49,402,2015
447,34,0,12,471,2008
449,4,0,30,40,2012
450,2,0,12,3,2013
451,6,0,48,34,2004
452,34,0,20,481,2019
453,34,0,12,471,1996
454,34,0,7,482,2016
454,6,0,48,34,1998
455,5,0,29,5,2014
455,14,0,49,401,2001
456,34,0,20,481,2006
457,4,0,41,49,2004
458,34,1,12,481,1999
459,7,0,30,42,1994
459,4,0,49,40,2009
460,34,0,7,482,2012
460,4,0,52,46,2003
460,6,0,30,40,2004
461,34,0,12,481,2011
462,66,1,85,881,1999
463,14,0,59,401,1999
464,4,0,55,35,2019
465,4,0,37,37,2019
466,4,0,7,24,2019
467,34,0,7,482,2006
467,14,0,2,404,2014
468,5,0,49,46,2015
468,20,0,7,442,2007
469,34,0,20,481,2012
470,4,0,9,20,2000
471,34,0,12,481,2018
472,4,0,54,44,2016
472,34,0,12,481,2016
473,3,0,35,48,2009
473,4,0,37,32,2008
474,15,0,41,421,2013
475,80,0,98,706,2001
476,15,0,23,421,2000
477,4,0,41,49,2005
478,4,0,35,43,2019
479,34,0,49,472,2003
480,80,0,72,706,2014
482,4,0,7,26,2013
482,34,0,12,481,2008
483,14,0,49,402,2008
484,20,0,37,441,2008
484,63,0,85,881,2012
484,66,1,85,881,2020
485,6,0,49,47,2007
486,15,0,20,421,2012
487,49,0,99,999,9999
488,20,0,20,445,2015
488,4,0,49,32,2009
489,34,0,20,481,2009
490,67,0,23,880,2017
490,4,0,55,33,2006
491,4,0,49,32,1988
492,51,0,98,983,2005
492,50,0,84,981,2008
493,96,0,98,734,2015
494,4,0,49,32,2006
494,4,0,12,23,2013
495,15,0,54,421,2016
495,80,0,72,706,2017
496,67,0,12,880,2017
497,6,0,48,45,2008
498,4,0,48,34,1995
499,2,0,20,9,1987
499,4,0,20,2,2008
499,4,0,63,32,2009
500,5,0,47,31,1995
502,5,0,52,398,2017
505,14,0,41,403,2014
506,14,0,12,401,1999
506,5,0,63,38,2017
507,80,0,72,706,2014
508,34,0,12,481,1999
509,80,0,72,706,1997
510,80,0,37,705,2005
510,34,0,19,480,2004
511,20,0,49,442,2017
512,2,0,7,43,2003
512,4,0,35,47,2013
513,5,0,63,33,2008
514,49,0,99,999,9999
515,2,0,37,32,1990
515,34,0,12,481,2006
516,14,0,48,401,2009
516,15,0,2,422,2018
517,4,0,22,2,1992
518,14,0,37,402,2013
519,5,0,37,37,2010
520,14,0,41,403,2013
520,84,0,37,702,1981
521,34,0,20,481,1997
523,2,0,20,36,2002
524,6,0,48,34,2000
525,80,0,72,706,2008
526,8,0,99,399,9999
527,14,0,37,403,2003
527,50,0,84,981,2017
528,4,0,41,49,2004
529,4,0,35,47,2009
1,14,0,12,402,2005
3,14,0,12,401,2010
4,4,0,20,22,2005
4,15,0,2,422,2017
5,4,0,37,31,2014
5,5,0,29,5,2013
6,34,0,23,481,2018
6,14,0,35,401,1995
7,4,0,55,36,2016
8,34,0,20,471,1992
8,34,0,7,472,2005
9,20,0,20,441,2003
10,6,0,12,13,1995
11,14,0,49,403,2013
12,34,0,20,473,2005
13,4,0,24,1,1992
13,67,0,7,880,2015
14,2,0,20,22,2007
15,15,0,20,423,2018
16,4,0,30,40,2016
16,34,0,37,471,2006
17,67,0,12,880,2013
17,34,0,12,471,1998
18,14,0,12,402,2013
18,66,1,87,884,2018
19,4,0,49,40,1997
20,34,0,20,481,1995
21,34,0,12,481,1993
22,14,0,12,401,2003
24,14,0,37,402,2018
25,34,0,12,481,2013
26,4,0,55,36,2008
26,34,0,7,482,2017
27,34,0,20,482,2005
28,4,0,24,7,2007
28,61,0,12,870,2019
29,4,0,42,48,2002
29,21,0,12,461,2006
30,4,0,39,37,2009
31,5,0,63,32,2018
31,14,0,49,401,2010
33,14,0,2,405,2005
34,4,0,37,31,2003
35,14,0,59,403,2004
37,34,0,12,471,1999
38,6,0,52,47,2003
38,66,1,87,881,2010
39,4,0,12,23,2011
40,99,0,99,999,9999
41,4,0,55,33,2011
42,4,0,30,40,2014
43,15,0,20,421,2004
43,34,0,20,471,1989
44,6,0,35,51,2017
44,14,0,2,403,2012
44,2,0,35,47,2011
45,4,0,55,33,2013
45,66,2,51,881,2016
45,5,0,41,51,2005
46,34,0,35,472,2002
46,66,0,86,890,1985
47,4,0,51,47,2006
47,66,1,82,881,1995
48,14,0,18,401,2005
48,6,0,48,38,1993
48,14,0,48,401,2010
49,34,0,20,481,1998
50,6,0,12,25,2017
50,34,0,7,482,2010
51,4,0,49,32,2015
52,10,0,48,44,2006
53,4,0,37,32,2007
54,4,0,42,48,2007
55,2,0,37,32,2002
55,14,0,49,402,2020
56,4,0,12,37,2010
58,4,0,7,20,2001
59,4,0,37,32,2006
60,4,0,49,40,1993
60,15,0,37,422,2019
61,4,0,48,34,2011
62,6,0,18,24,2012
63,4,0,12,37,2007
64,66,1,82,881,2001
65,16,0,20,431,1996
66,6,0,12,24,2008
67,4,0,59,31,2005
67,66,0,98,809,2000
67,61,1,12,881,2019
68,4,0,59,31,2002
69,5,0,30,42,2015
69,20,0,37,441,2007
70,14,0,35,401,2008
71,4,0,30,40,2018
74,4,0,49,40,1996
74,4,0,49,40,1998
75,2,0,14,4,1996
76,80,0,53,706,2008
76,14,0,48,401,2016
77,80,0,37,706,1982
77,34,0,23,471,2002
78,14,0,20,401,2002
79,4,0,35,50,2011
80,4,0,37,31,2008
80,4,0,48,34,2018
82,4,0,14,17,1999
83,34,0,20,481,2006
83,63,1,85,881,2016
85,34,0,12,481,2007
86,4,0,37,31,1998
86,14,0,12,401,2016
87,20,0,37,441,2004
