case,year,par,repjur
56,2019,E897795,4.0
57,2019,E898880,146.0
57,2019,E898880,146.0
58,2019,E899053,4.0
58,2019,E899053,4.0
59,2019,E899099,3.0
59,2019,E899099,3.0
60,2019,E899233,290.0
60,2019,E899233,290.0
60,2019,E899233,290.0
61,2019,E899305,35.0
62,2019,E899434,7.0
62,2019,E899434,7.0
63,2019,E899661,25.0
64,2019,E900266,2.0
65,2019,E899642,1.0
65,2019,E899642,1.0
65,2019,E899642,1.0
65,2019,E899642,1.0
65,2019,E899642,1.0
65,2019,E899642,1.0
66,2019,3748144,263.0
66,2019,3748144,263.0
67,2019,E900965,180.0
68,2019,E882470,250.0
69,2019,E901420,290.0
70,2019,E902965,122.0
70,2019,E902965,122.0
71,2019,E902989,42.0
72,2019,E903630,2.0
73,2019,E903900,3.0
73,2019,E903900,3.0
73,2019,E903900,3.0
73,2019,E903900,3.0
74,2019,E904233,2.0
75,2019,E904315,39.0
75,2019,E904315,39.0
76,2019,3581458,263.0
77,2019,E904788,46.0
78,2019,E904999,5.0
79,2019,E901603,4.0
79,2019,E901603,4.0
79,2019,E901603,4.0
80,2019,E903805,8.0
80,2019,E903805,8.0
81,2019,E905386,113.0
82,2019,E905389,298.0
83,2019,E905622,2.0
84,2019,E905625,278.0
85,2019,E885424,122.0
86,2019,E906372,36.0
87,2019,E906407,7.0
87,2019,E906407,7.0
88,2019,E906643,26.0
89,2019,E907057,1.0
90,2019,E880511,290.0
91,2019,E907243,146.0
91,2019,E907243,146.0
92,2019,E907254,6.0
93,2019,E907632,7.0
94,2019,E907862,180.0
95,2019,E907896,146.0
95,2019,E907896,146.0
96,2019,E907952,5.0
97,2019,E907496,14.0
97,2019,E907496,14.0
98,2019,E908332,14.0
99,2019,E908698,1.0
99,2019,E908698,1.0
99,2019,E908698,1.0
99,2019,E908698,1.0
100,2019,E908443,3.0
100,2019,E908443,3.0
101,2019,E886959,3.0
102,2019,E909663,5.0
103,2019,E909777,35.0
104,2019,E910021,5.0
104,2019,E910021,5.0
105,2019,E910563,146.0
105,2019,E910563,146.0
106,2019,3810331,263.0
106,2019,3810331,263.0
107,2019,E911226,42.0
107,2019,E911226,42.0
108,2019,E899539,290.0
108,2019,E899539,290.0
109,2019,E912871,6.0
109,2019,E912871,6.0
109,2019,E912871,6.0
109,2019,E912871,6.0
110,2019,E912921,6.0
111,2019,E913433,39.0
112,2019,E910672,5.0
112,2019,E910672,5.0
112,2019,E910672,5.0
112,2019,E910672,5.0
113,2019,E913639,47.0
113,2019,E913639,47.0
113,2019,E913639,47.0
114,2019,3753164,263.0
115,2019,E913863,339.0
115,2019,E913863,339.0
116,2019,E914827,8.0
117,2019,E914828,8.0
117,2019,E914828,8.0
117,2019,E914828,8.0
118,2019,E914919,1.0
119,2019,E915182,1.0
120,2019,E915297,3.0
120,2019,E915297,3.0
121,2019,E915428,2.0
121,2019,E915428,2.0
122,2019,E915551,35.0
122,2019,E915551,35.0
123,2019,E902346,1.0
124,2019,E915971,3.0
124,2019,E915971,3.0
125,2019,E916263,39.0
126,2019,E916308,35.0
127,2019,E916672,8.0
127,2019,E916672,8.0
128,2019,E916778,288.0
128,2019,E916778,288.0
129,2019,E917036,3.0
130,2019,E917267,2.0
130,2019,E917267,2.0
130,2019,E917267,2.0
130,2019,E917267,2.0
130,2019,E917267,2.0
130,2019,E917267,2.0
130,2019,E917267,2.0
131,2019,E917596,146.0
132,2019,E917791,16.0
133,2019,E917953,146.0
133,2019,E917953,146.0
134,2019,E901642,122.0
135,2019,E918789,7.0
135,2019,E918789,7.0
136,2019,E902079,6.0
136,2019,E902079,6.0
136,2019,E902079,6.0
137,2019,E918060,2.0
138,2019,E918296,3.0
138,2019,E918296,3.0
139,2019,E919553,8.0
139,2019,E919553,8.0
140,2019,E919740,6.0
140,2019,E919740,6.0
141,2019,E920493,290.0
142,2019,E886418,55.0
143,2019,3706023,263.0
144,2019,E920450,6.0
144,2019,E920450,6.0
145,2019,E921240,184.0
146,2019,E921356,5.0
147,2019,E921488,25.0
148,2019,E922494,35.0
149,2019,E922808,6.0
149,2019,E922808,6.0
150,2019,E922858,25.0
150,2019,E922858,25.0
151,2019,E923527,35.0
152,2019,E924152,122.0
153,2019,E924278,2.0
154,2019,E924363,5.0
154,2019,E924363,5.0
155,2019,E922598,7.0
155,2019,E922598,7.0
156,2019,E923395,2.0
157,2019,E925995,1.0
158,2019,E926374,40.0
158,2019,E926374,40.0
159,2019,E926447,157.0
160,2019,3690844,12.0
161,2019,3727925,40.0
162,2019,E926609,278.0
162,2019,E926609,278.0
163,2019,E926809,2.0
164,2019,E926984,1.0
164,2019,E926984,1.0
164,2019,E926984,1.0
164,2019,E926984,1.0
164,2019,E926984,1.0
164,2019,E926984,1.0
164,2019,E926984,1.0
165,2019,E927566,8.0
165,2019,E927566,8.0
166,2019,E906586,222.0
168,2019,E908752,25.0
169,2019,E927685,2.0
170,2019,E927693,7.0
170,2019,E927693,7.0
171,2019,E927748,2.0
171,2019,E927748,2.0
172,2019,E927874,8.0
172,2019,E927874,8.0
173,2019,E928636,4.0
173,2019,E928636,4.0
174,2019,E928744,30.0
174,2019,E928744,30.0
175,2019,E928933,146.0
176,2019,E929083,5.0
177,2019,E929090,5.0
177,2019,E929090,5.0
178,2019,E929213,8.0
178,2019,E929213,8.0
179,2019,E929760,35.0
179,2019,E929760,35.0
180,2019,E928835,290.0
181,2019,E929483,26.0
182,2019,E929696,7.0
182,2019,E929696,7.0
183,2019,E930005,129.0
183,2019,E930005,129.0
184,2019,E930127,3.0
184,2019,E930127,3.0
185,2019,E908378,159.0
185,2019,E908378,159.0
186,2019,E918788,7.0
187,2019,E916731,26.0
188,2019,E930330,242.0
189,2019,E905934,278.0
190,2019,E932603,6.0
190,2019,E932603,6.0
190,2019,E932603,6.0
191,2019,E933262,307.0
192,2019,E919375,173.0
193,2019,E934410,6.0
193,2019,E934410,6.0
193,2019,E934410,6.0
194,2019,E933789,6.0
194,2019,E933789,6.0
194,2019,E933789,6.0
194,2019,E933789,6.0
195,2019,E934230,146.0
196,2019,E934303,14.0
197,2019,E934621,2.0
198,2019,E934696,7.0
198,2019,E934696,7.0
199,2019,E934932,26.0
199,2019,E934932,26.0
200,2019,E935032,34.0
201,2019,E935214,6.0
202,2019,E935247,2.0
202,2019,E935247,2.0
203,2019,3811559,263.0
204,2019,E919639,65.0
204,2019,E919639,65.0
205,2019,E934239,5.0
206,2019,E935287,3.0
206,2019,E935287,3.0
206,2019,E935287,3.0
207,2019,E935340,2.0
207,2019,E935340,2.0
208,2019,E935754,16.0
209,2019,E932092,22.0
210,2019,E918172,4.0
211,2019,E936436,25.0
211,2019,E936436,25.0
212,2019,E936846,120.0
213,2019,E937123,42.0
213,2019,E937123,42.0
214,2019,E937515,35.0
215,2019,E937770,5.0
216,2019,E937824,1.0
216,2019,E937824,1.0
217,2019,E938426,160.0
217,2019,E938426,160.0
217,2019,E938426,160.0
217,2019,E938426,160.0
218,2019,E938584,8.0
219,2019,E938697,7.0
219,2019,E938697,7.0
220,2019,E938714,3.0
220,2019,E938714,3.0
223,2019,3767144,263.0
223,2019,3767144,263.0
223,2019,3767144,263.0
224,2019,E939463,2.0
224,2019,E939463,2.0
225,2019,E939714,12.0
226,2019,E939885,35.0
227,2019,E939908,1.0
227,2019,E939908,1.0
228,2019,E940194,39.0
229,2019,E940241,35.0
230,2019,E940384,35.0
230,2019,E940384,35.0
231,2019,E930471,146.0
231,2019,E930471,146.0
231,2019,E930471,146.0
234,2019,E941099,3.0
234,2019,E941099,3.0
235,2019,E941412,4.0
236,2019,E941427,4.0
236,2019,E941427,4.0
237,2019,E941558,172.0
237,2019,E941558,172.0
238,2019,E941590,8.0
238,2019,E941590,8.0
239,2019,E941869,290.0
240,2019,E942131,12.0
241,2019,E942417,5.0
242,2019,E942516,6.0
243,2019,E942668,7.0
243,2019,E942668,7.0
244,2019,E944270,146.0
244,2019,E944270,146.0
245,2019,E943969,2.0
246,2019,E944110,288.0
247,2019,E944151,2.0
248,2019,E944172,189.0
249,2019,E944303,1.0
249,2019,E944303,1.0
250,2019,E944660,40.0
251,2019,E944760,32.0
252,2019,E945239,250.0
253,2019,E945442,269.0
254,2019,E945444,262.0
254,2019,E945444,262.0
255,2019,E945534,247.0
256,2019,E945425,146.0
257,2019,E945674,42.0
258,2019,E945795,305.0
258,2019,E945795,305.0
258,2019,E945795,305.0
259,2019,E945822,242.0
260,2019,E945943,5.0
261,2019,E946041,8.0
262,2019,3692982,263.0
263,2019,E933707,39.0
263,2019,E933707,39.0
264,2019,E945003,2.0
264,2019,E945003,2.0
265,2019,E947668,4.0
265,2019,E947668,4.0
266,2019,E946448,248.0
266,2019,E946448,248.0
267,2019,E946872,3.0
267,2019,E946872,3.0
267,2019,E946872,3.0
268,2019,E946931,1.0
268,2019,E946931,1.0
269,2019,E946977,305.0
269,2019,E946977,305.0
269,2019,E946977,305.0
269,2019,E946977,305.0
269,2019,E946977,305.0
270,2019,E947144,2.0
271,2019,E947666,8.0
271,2019,E947666,8.0
272,2019,E948081,297.0
272,2019,E948081,297.0
273,2019,E948106,4.0
273,2019,E948106,4.0
273,2019,E948106,4.0
274,2019,E948235,21.0
274,2019,E948235,21.0
275,2019,E948471,305.0
276,2019,3752584,263.0
277,2019,E944819,3.0
278,2019,E948517,2.0
278,2019,E948517,2.0
279,2019,E926146,163.0
280,2019,E948778,349.0
281,2019,E949359,8.0
282,2019,E949442,297.0
282,2019,E949442,297.0
283,2019,E949475,2.0
284,2019,E949621,55.0
285,2019,E943557,7.0
285,2019,E943557,7.0
285,2019,E943557,7.0
286,2019,E949994,14.0
287,2019,E951171,26.0
287,2019,E951171,26.0
288,2019,E951465,4.0
289,2019,E951750,39.0
289,2019,E951750,39.0
290,2019,E951809,28.0
291,2019,E951931,5.0
291,2019,E951931,5.0
292,2019,E952454,59.0
293,2019,E924722,3.0
295,2019,E952976,290.0
295,2019,E952976,290.0
296,2019,E953429,127.0
296,2019,E953429,127.0
297,2019,E953822,160.0
298,2019,E954177,3.0
298,2019,E954177,3.0
299,2019,E954301,40.0
300,2019,E938326,57.0
300,2019,E938326,57.0
300,2019,E938326,57.0
300,2019,E938326,57.0
301,2019,E954769,44.0
302,2019,E955423,35.0
302,2019,E955423,35.0
303,2019,E955436,4.0
304,2019,E955916,120.0
305,2019,E956253,39.0
306,2019,E957141,305.0
306,2019,E957141,305.0
307,2019,E957223,2.0
307,2019,E957223,2.0
308,2019,E957257,300.0
308,2019,E957257,300.0
308,2019,E957257,300.0
308,2019,E957257,300.0
309,2019,E953543,7.0
309,2019,E953543,7.0
310,2019,E957982,6.0
310,2019,E957982,6.0
311,2019,E957923,5.0
312,2019,E958461,2.0
312,2019,E958461,2.0
313,2019,E959103,2.0
313,2019,E959103,2.0
314,2019,3795706,263.0
315,2019,E922378,1.0
316,2019,E944034,75.0
317,2019,E951909,2.0
317,2019,E951909,2.0
318,2019,E953447,112.0
319,2019,E957569,3.0
319,2019,E957569,3.0
320,2019,E957866,2.0
320,2019,E957866,2.0
321,2019,E957985,4.0
321,2019,E957985,4.0
322,2019,E957138,146.0
322,2019,E957138,146.0
323,2019,E958440,42.0
324,2019,E959445,7.0
325,2019,E959510,6.0
326,2019,E960295,4.0
327,2019,E960431,35.0
327,2019,E960431,35.0
327,2019,E960431,35.0
327,2019,E960431,35.0
328,2019,E960514,2.0
328,2019,E960514,2.0
329,2019,E924399,2.0
330,2019,E961241,127.0
331,2019,E961539,4.0
332,2019,E961693,3.0
333,2019,E961830,2.0
333,2019,E961830,2.0
334,2019,E961901,127.0
335,2019,E962250,5.0
335,2019,E962250,5.0
336,2019,E959764,29.0
337,2019,E962462,18.0
338,2019,E963016,73.0
338,2019,E963016,73.0
339,2019,E963336,8.0
339,2019,E963336,8.0
340,2019,E963892,4.0
341,2019,E964395,25.0
341,2019,E964395,25.0
342,2019,E964781,59.0
343,2019,E965054,14.0
343,2019,E965054,14.0
345,2019,E965465,8.0
346,2019,E965498,14.0
347,2019,E966298,278.0
348,2019,E967144,8.0
348,2019,E967144,8.0
349,2019,E967503,129.0
349,2019,E967503,129.0
350,2019,E967832,6.0
350,2019,E967832,6.0
350,2019,E967832,6.0
350,2019,E967832,6.0
351,2019,E967901,6.0
351,2019,E967901,6.0
352,2019,E968056,160.0
352,2019,E968056,160.0
353,2019,E968196,1.0
354,2019,E968352,1.0
355,2019,E968513,2.0
355,2019,E968513,2.0
356,2019,E969027,25.0
357,2019,3796019,263.0
357,2019,3796019,263.0
358,2019,E969643,3.0
359,2019,E970645,25.0
360,2019,E970646,25.0
361,2019,E970674,14.0
362,2019,E970943,33.0
363,2019,E970986,278.0
363,2019,E970986,278.0
364,2019,E971402,305.0
365,2019,E971389,122.0
366,2019,E971669,25.0
366,2019,E971669,25.0
367,2019,E959018,330.0
367,2019,E959018,330.0
368,2019,3709713,339.0
369,2019,E972093,7.0
369,2019,E972093,7.0
369,2019,E972093,7.0
370,2019,E972260,1.0
370,2019,E972260,1.0
371,2019,E972516,122.0
372,2019,E972885,278.0
373,2019,E973005,26.0
373,2019,E973005,26.0
373,2019,E973005,26.0
374,2019,E974167,290.0
374,2019,E974167,290.0
375,2019,E974237,5.0
376,2019,E974324,346.0
377,2019,E974380,4.0
378,2019,E975728,1.0
379,2019,E975944,2.0
379,2019,E975944,2.0
379,2019,E975944,2.0
380,2019,E975663,6.0
380,2019,E975663,6.0
381,2019,E975794,146.0
382,2019,E976023,7.0
382,2019,E976023,7.0
382,2019,E976023,7.0
382,2019,E976023,7.0
383,2019,E976486,35.0
384,2019,E976496,25.0
384,2019,E976496,25.0
385,2019,E976629,7.0
385,2019,E976629,7.0
386,2019,E976671,188.0
386,2019,E976671,188.0
387,2019,3705992,263.0
388,2019,E977568,42.0
389,2019,E977758,1.0
390,2019,E978024,11.0
390,2019,E978024,11.0
391,2019,E978427,5.0
392,2019,EA21730,5.0
393,2019,E978797,82.0
394,2019,E978866,8.0
395,2019,E979909,8.0
396,2019,E963305,8.0
396,2019,E963305,8.0
397,2019,E968496,5.0
398,2019,E979944,4.0
398,2019,E979944,4.0
399,2019,E980328,16.0
400,2019,E980645,278.0
401,2019,E980699,26.0
401,2019,E980699,26.0
402,2019,E981386,6.0
402,2019,E981386,6.0
402,2019,E981386,6.0
403,2019,E981543,35.0
404,2019,E981624,6.0
405,2019,E982012,25.0
406,2019,E979357,286.0
407,2019,E982343,3.0
408,2019,E982413,106.0
409,2019,E982840,1.0
410,2019,E983590,189.0
411,2019,E983667,2.0
412,2019,E983677,2.0
413,2019,E981655,222.0
414,2019,E984511,2.0
414,2019,E984511,2.0
415,2019,E985772,8.0
416,2019,E985936,44.0
417,2019,E985970,35.0
417,2019,E985970,35.0
419,2019,E987024,59.0
420,2019,E987256,2.0
421,2019,E987417,106.0
421,2019,E987417,106.0
422,2019,E987639,8.0
423,2019,E987726,55.0
423,2019,E987726,55.0
424,2019,E987951,2.0
424,2019,E987951,2.0
426,2019,E988647,7.0
427,2019,E989084,1.0
428,2019,3384575,160.0
429,2019,E990421,8.0
430,2019,E990638,3.0
430,2019,E990638,3.0
431,2019,E991064,35.0
431,2019,E991064,35.0
432,2019,E991120,6.0
432,2019,E991120,6.0
433,2019,E991404,2.0
434,2019,E991650,59.0
435,2019,E991663,6.0
436,2019,E991848,25.0
436,2019,E991848,25.0
437,2019,E988133,2.0
437,2019,E988133,2.0
437,2019,E988133,2.0
438,2019,E992424,122.0
439,2019,E993268,1.0
440,2019,E993770,2.0
440,2019,E993770,2.0
441,2019,E994060,47.0
442,2019,E994233,6.0
443,2019,E994471,2.0
444,2019,E997028,173.0
445,2019,E994918,160.0
446,2019,E994935,269.0
446,2019,E994935,269.0
446,2019,E994935,269.0
447,2019,E995304,7.0
449,2019,E996124,8.0
450,2019,E996708,1.0
451,2019,E996994,6.0
452,2019,E997096,29.0
453,2019,E997746,39.0
454,2019,E997561,28.0
454,2019,E997561,28.0
455,2019,E997925,7.0
455,2019,E997925,7.0
456,2019,E998093,2.0
457,2019,E998114,2.0
458,2019,E998216,4.0
459,2019,E998475,35.0
459,2019,E998475,35.0
460,2019,E998531,1.0
460,2019,E998531,1.0
460,2019,E998531,1.0
461,2019,E998611,74.0
462,2019,E998686,6.0
463,2019,E999084,4.0
464,2019,E998894,2.0
465,2019,E995586,262.0
466,2019,E999528,297.0
467,2019,E999626,33.0
467,2019,E999626,33.0
468,2019,E999821,4.0
468,2019,E999821,4.0
469,2019,E999878,1.0
470,2019,EA00402,55.0
471,2019,EA00816,32.0
472,2019,E992886,297.0
472,2019,E992886,297.0
473,2019,EA01593,2.0
473,2019,EA01593,2.0
474,2019,EA01917,339.0
475,2019,E982845,1.0
476,2019,E985989,25.0
477,2019,E986976,339.0
478,2019,3754063,263.0
479,2019,3824332,263.0
480,2019,3736820,263.0
482,2019,E994300,21.0
482,2019,E994300,21.0
483,2019,E994426,1.0
484,2019,E995595,7.0
484,2019,E995595,7.0
484,2019,E995595,7.0
485,2019,E995911,248.0
486,2019,E996301,3.0
487,2019,3658285,344.0
488,2019,E927755,39.0
488,2019,E927755,39.0
489,2019,3806728,263.0
490,2019,E997525,242.0
490,2019,E997525,242.0
491,2019,E984535,39.0
492,2019,EA06086,21.0
492,2019,EA06086,21.0
493,2019,E993811,27.0
494,2019,EA00856,73.0
494,2019,EA00856,73.0
495,2019,E995033,160.0
495,2019,E995033,160.0
496,2019,EA14388,5.0
497,2019,E959529,1.0
498,2019,3762692,263.0
499,2019,E902536,2.0
499,2019,E902536,2.0
499,2019,E902536,2.0
500,2019,E941519,7.0
502,2019,E983710,2.0
505,2019,3751331,263.0
506,2019,E942491,3.0
506,2019,E942491,3.0
507,2019,E960349,35.0
508,2019,EA85528,13.0
509,2019,E944659,31.0
510,2019,E937972,278.0
510,2019,E937972,278.0
511,2019,E879054,266.0
512,2019,E889208,160.0
512,2019,E889208,160.0
513,2019,E889136,290.0
514,2019,E900630,189.0
515,2019,E902970,290.0
515,2019,E902970,290.0
516,2019,3752636,263.0
516,2019,3752636,263.0
517,2019,E927292,278.0
518,2019,E920826,25.0
519,2019,E935293,171.0
520,2019,3805935,263.0
520,2019,3805935,263.0
521,2019,E964563,22.0
523,2019,E986677,180.0
524,2019,3810169,7.0
525,2019,E947747,339.0
526,2019,E965708,263.0
527,2019,E977114,42.0
527,2019,E977114,42.0
528,2019,E995792,238.0
529,2019,E989720,160.0
1,2020,EA00731,278.0
3,2020,EA01295,3.0
4,2020,EA01383,2.0
4,2020,EA01383,2.0
5,2020,EA02006,7.0
5,2020,EA02006,7.0
6,2020,EA02860,1.0
6,2020,EA02860,1.0
7,2020,EA03070,349.0
8,2020,EA03444,2.0
8,2020,EA03444,2.0
9,2020,EA03721,8.0
10,2020,EA04228,2.0
11,2020,EA04367,7.0
12,2020,EA04868,146.0
13,2020,EA04977,205.0
13,2020,EA04977,205.0
14,2020,EA05178,2.0
15,2020,EA05796,222.0
16,2020,EA06709,3.0
16,2020,EA06709,3.0
17,2020,EA06826,8.0
17,2020,EA06826,8.0
18,2020,EA07317,7.0
18,2020,EA07317,7.0
19,2020,EA08187,184.0
20,2020,EA08254,305.0
21,2020,EA08257,47.0
22,2020,EA08634,7.0
24,2020,EA09361,1.0
25,2020,EA10311,184.0
26,2020,EA11449,3.0
26,2020,EA11449,3.0
27,2020,EA12581,6.0
28,2020,EA13867,14.0
28,2020,EA13867,14.0
29,2020,EA13868,14.0
29,2020,EA13868,14.0
30,2020,EA16128,330.0
31,2020,EA17742,35.0
31,2020,EA17742,35.0
33,2020,EA19534,159.0
34,2020,EA10140,42.0
35,2020,EA10855,14.0
37,2020,EA11625,48.0
38,2020,EA12058,4.0
38,2020,EA12058,4.0
39,2020,EA12519,5.0
40,2020,EA13297,127.0
41,2020,EA13834,7.0
42,2020,EA13869,14.0
43,2020,EA13932,122.0
43,2020,EA13932,122.0
44,2020,EA14683,55.0
44,2020,EA14683,55.0
44,2020,EA14683,55.0
45,2020,EA15060,3.0
45,2020,EA15060,3.0
45,2020,EA15060,3.0
46,2020,EA15163,27.0
46,2020,EA15163,27.0
47,2020,EA16786,160.0
47,2020,EA16786,160.0
48,2020,EA17799,8.0
48,2020,EA17799,8.0
48,2020,EA17799,8.0
49,2020,EA18287,40.0
50,2020,EA18986,14.0
50,2020,EA18986,14.0
51,2020,3847626,263.0
52,2020,EA20417,278.0
53,2020,EA20934,35.0
54,2020,EA21778,5.0
55,2020,EA22120,8.0
55,2020,EA22120,8.0
56,2020,EA22189,284.0
58,2020,EA22810,14.0
59,2020,EA22930,25.0
60,2020,EA23013,305.0
60,2020,EA23013,305.0
61,2020,EA23371,305.0
62,2020,EA23540,278.0
63,2020,EA23541,3.0
64,2020,EA23857,1.0
65,2020,EA24118,1.0
66,2020,EA24161,305.0
67,2020,EA24052,5.0
67,2020,EA24052,5.0
67,2020,EA24052,5.0
68,2020,EA24602,1.0
69,2020,EA24930,5.0
69,2020,EA24930,5.0
70,2020,EA25184,206.0
71,2020,EA25233,3.0
74,2020,3856804,263.0
74,2020,3856804,263.0
75,2020,EA09339,122.0
76,2020,EA10410,305.0
76,2020,EA10410,305.0
77,2020,EA25457,14.0
77,2020,EA25457,14.0
78,2020,EA25787,31.0
79,2020,EA25971,305.0
80,2020,EA26001,1.0
80,2020,EA26001,1.0
82,2020,EA26421,3.0
83,2020,EA27720,4.0
83,2020,EA27720,4.0
85,2020,EA27983,4.0
86,2020,EA28579,3.0
86,2020,EA28579,3.0
87,2020,EA28702,59.0
88,2020,EA28746,330.0
89,2020,EA28768,39.0
91,2020,EA29075,21.0
