case,year,par,repjur
87,2021,EB19641,248.0
88,2021,EB19651,35.0
89,2021,EB19893,6.0
89,2021,EB19893,6.0
89,2021,EB19893,6.0
90,2021,EB20162,248.0
90,2021,EB20162,248.0
90,2021,EB20162,248.0
90,2021,EB20162,248.0
91,2021,EB20373,31.0
92,2021,EB20502,73.0
92,2021,EB20502,73.0
92,2021,EB20502,73.0
92,2021,EB20502,73.0
93,2021,EB20896,26.0
94,2021,EB21078,39.0
94,2021,EB21078,39.0
94,2021,EB21078,39.0
96,2021,3881451,263.0
97,2021,EB18345,3.0
97,2021,EB18345,3.0
98,2021,EB21496,36.0
99,2021,EB21651,197.0
99,2021,EB21651,197.0
100,2021,EB21855,35.0
100,2021,EB21855,35.0
101,2021,EB21889,122.0
102,2021,EB22729,7.0
103,2021,EB22784,2.0
103,2021,EB22784,2.0
104,2021,EB23200,35.0
105,2021,EB23217,35.0
106,2021,EB23228,5.0
107,2021,EB23232,6.0
109,2021,EB23704,330.0
110,2021,EB24097,4.0
110,2021,EB24097,4.0
111,2021,EB24658,160.0
111,2021,EB24658,160.0
112,2021,EB25401,56.0
113,2021,EB25402,25.0
113,2021,EB25402,25.0
113,2021,EB25402,25.0
113,2021,EB25402,25.0
114,2021,3836207,263.0
115,2021,3889701,344.0
116,2021,EB08960,4.0
116,2021,EB08960,4.0
117,2021,EB09180,2.0
119,2021,EB25790,146.0
120,2021,EB26039,6.0
121,2021,EB26318,13.0
122,2021,EB26420,11.0
123,2021,EB26803,3.0
123,2021,EB26803,3.0
124,2021,EB27240,5.0
125,2021,EB04562,14.0
125,2021,EB04562,14.0
126,2021,EB28603,5.0
128,2021,EB28873,2.0
129,2021,3835780,263.0
130,2021,EB29229,8.0
131,2021,EB29420,348.0
132,2021,EB29540,42.0
133,2021,EB29885,1.0
133,2021,EB29885,1.0
134,2021,EB30444,278.0
134,2021,EB30444,278.0
135,2021,EB30980,35.0
135,2021,EB30980,35.0
136,2021,EB31636,330.0
137,2021,EB31641,150.0
137,2021,EB31641,150.0
138,2021,EB31696,128.0
139,2021,EB31730,42.0
140,2021,EB31925,6.0
140,2021,EB31925,6.0
141,2021,EB32213,5.0
141,2021,EB32213,5.0
142,2021,EB32331,35.0
143,2021,EB32533,106.0
144,2021,EB32701,3.0
145,2021,EB32481,5.0
145,2021,EB32481,5.0
146,2021,EB32728,278.0
148,2021,EB32896,4.0
149,2021,EB33114,39.0
150,2021,EB33270,1.0
150,2021,EB33270,1.0
151,2021,EB33553,3.0
151,2021,EB33553,3.0
152,2021,EB29648,3.0
152,2021,EB29648,3.0
153,2021,EB33980,8.0
154,2021,EB34122,42.0
154,2021,EB34122,42.0
155,2021,EB31105,289.0
156,2021,3751020,263.0
157,2021,EB34616,8.0
158,2021,EB34650,5.0
158,2021,EB34650,5.0
158,2021,EB34650,5.0
158,2021,EB34650,5.0
159,2021,EB34721,3.0
160,2021,EB35004,5.0
161,2021,EB35140,278.0
161,2021,EB35140,278.0
161,2021,EB35140,278.0
162,2021,EB35883,22.0
163,2021,EB35531,1.0
163,2021,EB35531,1.0
165,2021,EB37724,2.0
166,2021,EB37822,35.0
167,2021,EB37833,160.0
168,2021,EB38015,250.0
168,2021,EB38015,250.0
168,2021,EB38015,250.0
169,2021,EB38080,6.0
170,2021,EB38174,8.0
170,2021,EB38174,8.0
171,2021,EB38291,3.0
172,2021,EB38485,127.0
172,2021,EB38485,127.0
173,2021,EB38704,35.0
173,2021,EB38704,35.0
174,2021,EB38875,40.0
175,2021,EB38877,40.0
176,2021,EB39123,7.0
178,2021,EB39544,36.0
178,2021,EB39544,36.0
179,2021,EB39662,39.0
180,2021,EB39743,71.0
181,2021,EB38096,1.0
183,2021,EB41199,5.0
183,2021,EB41199,5.0
184,2021,EB41231,5.0
184,2021,EB41231,5.0
185,2021,3906102,263.0
186,2021,EB41625,127.0
186,2021,EB41625,127.0
187,2021,3835781,263.0
188,2021,EB00988,8.0
188,2021,EB00988,8.0
189,2021,EB41754,278.0
190,2021,EB41940,21.0
190,2021,EB41940,21.0
191,2021,EB42078,5.0
192,2021,EB42084,2.0
192,2021,EB42084,2.0
193,2021,EB42524,2.0
194,2021,EB42907,7.0
195,2021,EB43349,339.0
195,2021,EB43349,339.0
196,2021,EB43365,40.0
197,2021,EB43467,2.0
197,2021,EB43467,2.0
198,2021,EB43551,35.0
199,2021,EB43845,2.0
200,2021,EB43874,5.0
200,2021,EB43874,5.0
201,2021,EB43920,7.0
201,2021,EB43920,7.0
202,2021,EB43981,3.0
202,2021,EB43981,3.0
202,2021,EB43981,3.0
204,2021,EB44679,1.0
205,2021,3889576,344.0
205,2021,3889576,344.0
206,2021,EB44992,7.0
207,2021,EB45515,290.0
207,2021,EB45515,290.0
208,2021,3857337,263.0
208,2021,3857337,263.0
209,2021,EB45224,5.0
209,2021,EB45224,5.0
209,2021,EB45224,5.0
210,2021,EB45560,339.0
210,2021,EB45560,339.0
211,2021,EB45576,40.0
212,2021,EB45852,129.0
212,2021,EB45852,129.0
213,2021,EB45897,5.0
214,2021,EB46040,2.0
214,2021,EB46040,2.0
215,2021,EB46187,7.0
216,2021,EB46414,1.0
217,2021,EB46741,4.0
217,2021,EB46741,4.0
218,2021,EB46971,5.0
218,2021,EB46971,5.0
218,2021,EB46971,5.0
219,2021,EB47300,4.0
219,2021,EB47300,4.0
219,2021,EB47300,4.0
220,2021,EB47732,2.0
221,2021,EB47880,6.0
221,2021,EB47880,6.0
221,2021,EB47880,6.0
221,2021,EB47880,6.0
222,2021,EB48095,169.0
223,2021,EB44623,146.0
223,2021,EB44623,146.0
224,2021,EB48197,21.0
224,2021,EB48197,21.0
225,2021,EB48287,8.0
226,2021,EB48319,26.0
227,2021,EB48537,25.0
228,2021,EB48690,13.0
229,2021,EB48935,4.0
229,2021,EB48935,4.0
230,2021,EB49167,7.0
230,2021,EB49167,7.0
231,2021,EB49255,47.0
232,2021,EB49284,3.0
232,2021,EB49284,3.0
233,2021,EB50022,1.0
234,2021,EB50231,173.0
236,2021,EB50476,14.0
236,2021,EB50476,14.0
238,2021,EB50828,36.0
239,2021,EB50859,146.0
239,2021,EB50859,146.0
240,2021,EB51169,3.0
241,2021,EB50837,5.0
242,2021,EB51229,8.0
243,2021,EB51414,26.0
243,2021,EB51414,26.0
244,2021,EB51688,3.0
244,2021,EB51688,3.0
245,2021,EB51784,1.0
245,2021,EB51784,1.0
246,2021,EB52007,3.0
247,2021,EB52010,35.0
247,2021,EB52010,35.0
248,2021,EB52131,6.0
248,2021,EB52131,6.0
249,2021,EB52140,25.0
250,2021,EB52141,25.0
251,2021,EB52144,1.0
252,2021,EB52161,262.0
252,2021,EB52161,262.0
252,2021,EB52161,262.0
253,2021,EB52301,8.0
254,2021,EB52442,35.0
254,2021,EB52442,35.0
255,2021,EB52680,35.0
256,2021,EB52782,35.0
258,2021,EB37109,3.0
259,2021,EB49608,7.0
260,2021,EB50122,3.0
261,2021,EB53745,146.0
261,2021,EB53745,146.0
262,2021,EB53787,2.0
262,2021,EB53787,2.0
263,2021,EB53645,25.0
263,2021,EB53645,25.0
264,2021,EB54177,35.0
265,2021,EB53936,6.0
266,2021,EB54089,277.0
266,2021,EB54089,277.0
267,2021,EB54358,2.0
267,2021,EB54358,2.0
268,2021,EB54394,330.0
269,2021,EB54578,39.0
270,2021,EB54862,31.0
271,2021,EB54942,3.0
272,2021,EB55152,160.0
272,2021,EB55152,160.0
273,2021,EB54841,55.0
274,2021,EB55166,297.0
274,2021,EB55166,297.0
275,2021,EB55170,21.0
275,2021,EB55170,21.0
276,2021,EB55286,5.0
277,2021,EB55485,2.0
277,2021,EB55485,2.0
279,2021,EB55639,4.0
279,2021,EB55639,4.0
280,2021,EB55776,146.0
281,2021,EB55845,35.0
282,2021,EB55878,4.0
282,2021,EB55878,4.0
283,2021,EB55904,57.0
283,2021,EB55904,57.0
284,2021,EB55918,290.0
284,2021,EB55918,290.0
285,2021,EB56262,2.0
286,2021,EB56433,6.0
286,2021,EB56433,6.0
286,2021,EB56433,6.0
287,2021,EB36830,2.0
288,2021,EB36670,4.0
289,2021,EB57005,26.0
290,2021,EB57248,1.0
291,2021,EB57277,5.0
291,2021,EB57277,5.0
292,2021,EB57524,1.0
292,2021,EB57524,1.0
293,2021,EB57697,169.0
294,2021,EB57764,8.0
296,2021,3835736,263.0
297,2021,EB43891,3.0
297,2021,EB43891,3.0
298,2021,EB57701,6.0
298,2021,EB57701,6.0
299,2021,EB57796,2.0
300,2021,EB58029,35.0
302,2021,EB58353,160.0
303,2021,EB58673,2.0
303,2021,EB58673,2.0
304,2021,EB58675,4.0
305,2021,EB58842,248.0
305,2021,EB58842,248.0
305,2021,EB58842,248.0
305,2021,EB58842,248.0
306,2021,EB58947,278.0
306,2021,EB58947,278.0
307,2021,EB59087,1.0
307,2021,EB59087,1.0
308,2021,EB59940,5.0
309,2021,EB59977,3.0
310,2021,EB60039,290.0
310,2021,EB60039,290.0
310,2021,EB60039,290.0
310,2021,EB60039,290.0
311,2021,EB60320,1.0
311,2021,EB60320,1.0
312,2021,EB60816,7.0
312,2021,EB60816,7.0
314,2021,3835802,263.0
315,2021,EB60893,290.0
315,2021,EB60893,290.0
317,2021,EB61224,3.0
318,2021,EB61237,109.0
318,2021,EB61237,109.0
318,2021,EB61237,109.0
319,2021,EB61849,25.0
319,2021,EB61849,25.0
320,2021,EB61883,305.0
320,2021,EB61883,305.0
320,2021,EB61883,305.0
321,2021,3906392,263.0
321,2021,3906392,263.0
323,2021,EB62133,21.0
323,2021,EB62133,21.0
324,2021,EB62134,21.0
325,2021,EB62668,7.0
325,2021,EB62668,7.0
326,2021,EB62748,184.0
327,2021,EB63072,1.0
328,2021,EB63125,222.0
329,2021,EB63186,3.0
329,2021,EB63186,3.0
330,2021,3889826,344.0
331,2021,EB63518,20.0
332,2021,EB63713,25.0
333,2021,EB63718,1.0
335,2021,EB64306,3.0
336,2021,EB64581,4.0
336,2021,EB64581,4.0
337,2021,EB64590,127.0
337,2021,EB64590,127.0
338,2021,EB64623,5.0
339,2021,EB64828,330.0
340,2021,EB64981,31.0
341,2021,EB65144,7.0
341,2021,EB65144,7.0
342,2021,EB65784,2.0
343,2021,EB66022,330.0
343,2021,EB66022,330.0
344,2021,EB66210,48.0
345,2021,EB66223,146.0
346,2021,EB66232,6.0
347,2021,EB66342,238.0
348,2021,EB66282,278.0
349,2021,EB66917,1.0
350,2021,EB66987,2.0
350,2021,EB66987,2.0
350,2021,EB66987,2.0
351,2021,EB67261,7.0
351,2021,EB67261,7.0
352,2021,EB67467,163.0
352,2021,EB67467,163.0
353,2021,EB68431,349.0
353,2021,EB68431,349.0
353,2021,EB68431,349.0
354,2021,EB68435,146.0
355,2021,EB68443,13.0
358,2021,EB70135,278.0
358,2021,EB70135,278.0
359,2021,EB70312,1.0
360,2021,EB70397,59.0
360,2021,EB70397,59.0
361,2021,EB70497,278.0
361,2021,EB70497,278.0
362,2021,EB70533,4.0
363,2021,EB70595,39.0
364,2021,EB70652,40.0
365,2021,EB27480,278.0
365,2021,EB27480,278.0
366,2021,EB64509,122.0
367,2021,EB70644,26.0
368,2021,EB70747,6.0
369,2021,EB70995,8.0
369,2021,EB70995,8.0
370,2021,EB71298,7.0
370,2021,EB71298,7.0
371,2021,EB71805,1.0
371,2021,EB71805,1.0
372,2021,EB72079,184.0
373,2021,EB72174,290.0
374,2021,EB72403,122.0
374,2021,EB72403,122.0
375,2021,EB72441,39.0
375,2021,EB72441,39.0
376,2021,EB72444,39.0
376,2021,EB72444,39.0
376,2021,EB72444,39.0
377,2021,EB69481,14.0
378,2021,EB72915,40.0
379,2021,EB73132,35.0
379,2021,EB73132,35.0
380,2021,EB73152,13.0
381,2021,3835994,263.0
382,2021,3888998,263.0
383,2021,EB73409,5.0
383,2021,EB73409,5.0
384,2021,EB73468,6.0
384,2021,EB73468,6.0
385,2021,EB73636,29.0
385,2021,EB73636,29.0
386,2021,EB73928,7.0
386,2021,EB73928,7.0
387,2021,EB74003,8.0
388,2021,EB74033,229.0
388,2021,EB74033,229.0
389,2021,EB74082,4.0
389,2021,EB74082,4.0
390,2021,EB74510,1.0
391,2021,EB74561,31.0
392,2021,EB74709,122.0
392,2021,EB74709,122.0
393,2021,EB74821,3.0
394,2021,EB74825,7.0
395,2021,EB74826,7.0
395,2021,EB74826,7.0
395,2021,EB74826,7.0
396,2021,EB74915,297.0
397,2021,EB75190,7.0
397,2021,EB75190,7.0
397,2021,EB75190,7.0
397,2021,EB75190,7.0
397,2021,EB75190,7.0
398,2021,EB75545,337.0
399,2021,EB75553,337.0
400,2021,EB75627,5.0
401,2021,EB75668,5.0
402,2021,EB76153,7.0
403,2021,EB76274,112.0
404,2021,EB76600,278.0
405,2021,EB76827,146.0
406,2021,EB76902,2.0
406,2021,EB76902,2.0
407,2021,EB77005,40.0
407,2021,EB77005,40.0
409,2021,EB77288,5.0
410,2021,EB77403,11.0
410,2021,EB77403,11.0
411,2021,EB77458,7.0
411,2021,EB77458,7.0
412,2021,EB77843,222.0
412,2021,EB77843,222.0
412,2021,EB77843,222.0
412,2021,EB77843,222.0
413,2021,EB77921,4.0
413,2021,EB77921,4.0
414,2021,EB78244,3.0
414,2021,EB78244,3.0
415,2021,EB78581,127.0
416,2021,EB78749,197.0
416,2021,EB78749,197.0
417,2021,EB17886,278.0
418,2021,EB78757,337.0
419,2021,EB79155,146.0
419,2021,EB79155,146.0
420,2021,EB79189,29.0
421,2021,EB79210,7.0
422,2021,EB79303,7.0
422,2021,EB79303,7.0
423,2021,EB79313,33.0
424,2021,EB79411,1.0
425,2021,EB79550,1.0
425,2021,EB79550,1.0
425,2021,EB79550,1.0
426,2021,EB79863,40.0
427,2021,EB80706,127.0
428,2021,EB80717,3.0
428,2021,EB80717,3.0
428,2021,EB80717,3.0
429,2021,EB81597,8.0
429,2021,EB81597,8.0
430,2021,EB81819,290.0
431,2021,EB81853,26.0
432,2021,EB82027,35.0
432,2021,EB82027,35.0
433,2021,EB82080,21.0
434,2021,EB83027,180.0
434,2021,EB83027,180.0
434,2021,EB83027,180.0
435,2021,EB83136,25.0
436,2021,EB83156,242.0
437,2021,EB83183,1.0
437,2021,EB83183,1.0
438,2021,EB83265,6.0
438,2021,EB83265,6.0
438,2021,EB83265,6.0
439,2021,EB83918,42.0
439,2021,EB83918,42.0
440,2021,EB84228,4.0
440,2021,EB84228,4.0
440,2021,EB84228,4.0
440,2021,EB84228,4.0
441,2021,EB84527,290.0
441,2021,EB84527,290.0
442,2021,EB31997,278.0
443,2021,EB75870,2.0
443,2021,EB75870,2.0
444,2021,EB78476,3.0
444,2021,EB78476,3.0
445,2021,EB84669,1.0
445,2021,EB84669,1.0
446,2021,EB84744,3.0
446,2021,EB84744,3.0
447,2021,EB85119,1.0
447,2021,EB85119,1.0
449,2021,EB85980,14.0
450,2021,EB86461,2.0
450,2021,EB86461,2.0
450,2021,EB86461,2.0
451,2021,EB86625,1.0
452,2021,EB86798,160.0
453,2021,EB87207,1.0
454,2021,EB87247,4.0
455,2021,EB87134,3.0
455,2021,EB87134,3.0
455,2021,EB87134,3.0
456,2021,EB84667,242.0
458,2021,EB86194,290.0
458,2021,EB86194,290.0
459,2021,EB87829,4.0
460,2021,EB87960,3.0
461,2021,EB88236,6.0
461,2021,EB88236,6.0
462,2021,EB88238,14.0
463,2021,EB88241,14.0
464,2021,EB88476,8.0
464,2021,EB88476,8.0
464,2021,EB88476,8.0
465,2021,EB89089,21.0
466,2021,EB89247,3.0
467,2021,EB89332,18.0
468,2021,EB89450,21.0
468,2021,EB89450,21.0
469,2021,EB89572,242.0
470,2021,EB89727,6.0
470,2021,EB89727,6.0
470,2021,EB89727,6.0
471,2021,EB63721,14.0
471,2021,EB63721,14.0
472,2021,EB90180,4.0
473,2021,EB90345,3.0
474,2021,EB90445,7.0
474,2021,EB90445,7.0
475,2021,EB90887,4.0
475,2021,EB90887,4.0
476,2021,EB91189,7.0
476,2021,EB91189,7.0
476,2021,EB91189,7.0
477,2021,EB91089,2.0
477,2021,EB91089,2.0
478,2021,EB91124,6.0
479,2021,EB91353,1.0
480,2021,EB91488,146.0
480,2021,EB91488,146.0
480,2021,EB91488,146.0
481,2021,EB91198,8.0
481,2021,EB91198,8.0
481,2021,EB91198,8.0
482,2021,EB91747,2.0
482,2021,EB91747,2.0
483,2021,EB92106,6.0
483,2021,EB92106,6.0
484,2021,EB92141,7.0
486,2021,EB92278,7.0
487,2021,EB92927,160.0
487,2021,EB92927,160.0
488,2021,EB93013,337.0
488,2021,EB93013,337.0
489,2021,EB93257,4.0
490,2021,EB93713,1.0
491,2021,EB93812,2.0
491,2021,EB93812,2.0
491,2021,EB93812,2.0
491,2021,EB93812,2.0
491,2021,EB93812,2.0
492,2021,EB93792,290.0
493,2021,3876530,263.0
494,2021,EB96130,5.0
494,2021,EB96130,5.0
495,2021,3895552,263.0
497,2021,EB77979,8.0
498,2021,EB88818,278.0
498,2021,EB88818,278.0
498,2021,EB88818,278.0
499,2021,EB93692,55.0
500,2021,EB93943,250.0
500,2021,EB93943,250.0
501,2021,EB94286,7.0
502,2021,EB94640,122.0
502,2021,EB94640,122.0
503,2021,EB94672,290.0
504,2021,EB94814,122.0
504,2021,EB94814,122.0
505,2021,EB95002,40.0
506,2021,EB95293,269.0
506,2021,EB95293,269.0
506,2021,EB95293,269.0
507,2021,EB96318,278.0
507,2021,EB96318,278.0
508,2021,EB96488,13.0
509,2021,EB96787,3.0
509,2021,EB96787,3.0
510,2021,EB97526,248.0
510,2021,EB97526,248.0
511,2021,EB98166,24.0
512,2021,EB85154,25.0
513,2021,EB98308,55.0
513,2021,EB98308,55.0
514,2021,EB98577,1.0
514,2021,EB98577,1.0
515,2021,EB98843,25.0
516,2021,EB98844,262.0
516,2021,EB98844,262.0
517,2021,EB98910,146.0
518,2021,3835913,263.0
519,2021,EB99501,297.0
519,2021,EB99501,297.0
519,2021,EB99501,297.0
520,2021,EB99821,349.0
520,2021,EB99821,349.0
521,2021,EC00006,6.0
521,2021,EC00006,6.0
522,2021,EC00259,7.0
523,2021,EC00427,11.0
524,2021,EC00562,278.0
524,2021,EC00562,278.0
525,2021,EC00695,7.0
525,2021,EC00695,7.0
525,2021,EC00695,7.0
526,2021,EC00697,7.0
528,2021,EC00958,163.0
529,2021,EB19311,250.0
530,2021,EB46806,8.0
531,2021,EB91021,35.0
531,2021,EB91021,35.0
532,2021,EC01168,1.0
533,2021,EC01176,122.0
534,2021,EC02885,14.0
535,2021,EC02897,8.0
535,2021,EC02897,8.0
536,2021,EC02930,5.0
537,2021,EC02983,248.0
538,2021,EC02996,26.0
538,2021,EC02996,26.0
539,2021,EC03270,35.0
540,2021,EC03319,25.0
541,2021,EC03641,278.0
542,2021,EC03812,2.0
542,2021,EC03812,2.0
543,2021,EC04290,2.0
543,2021,EC04290,2.0
544,2021,EC04402,6.0
544,2021,EC04402,6.0
545,2021,EC04549,236.0
546,2021,EC04851,3.0
546,2021,EC04851,3.0
546,2021,EC04851,3.0
547,2021,EC06172,337.0
548,2021,EC06178,4.0
548,2021,EC06178,4.0
549,2021,EC06498,330.0
550,2021,EC06619,159.0
550,2021,EC06619,159.0
551,2021,EC07136,2.0
551,2021,EC07136,2.0
551,2021,EC07136,2.0
552,2021,3895585,263.0
553,2021,EC07769,40.0
554,2021,EC07968,4.0
554,2021,EC07968,4.0
555,2021,EC08245,1.0
556,2021,EB76101,278.0
557,2021,EC08098,278.0
558,2021,EC09139,8.0
558,2021,EC09139,8.0
559,2021,EC10641,3.0
560,2021,EB17328,26.0
561,2021,EC05450,5.0
563,2021,3893620,263.0
565,2021,EB60491,39.0
566,2021,3897805,263.0
567,2021,EB95367,6.0
568,2021,3835763,263.0
569,2021,3876758,263.0
570,2021,EC04207,278.0
571,2021,EB44305,290.0
571,2021,EB44305,290.0
572,2021,EB67838,55.0
572,2021,EB67838,55.0
573,2021,EB67630,2.0
574,2021,EB67844,337.0
575,2021,0PM0709,199.0
575,2021,0PM0709,199.0
577,2021,3895594,263.0
578,2021,EC02007,7.0
579,2021,EB43931,278.0
580,2021,EB88208,40.0
582,2021,3834662,263.0
583,2021,3881736,263.0
583,2021,3881736,263.0
584,2021,3857333,263.0
585,2021,3903526,12.0
586,2021,3894008,263.0
587,2021,3889810,344.0
588,2021,3848049,263.0
589,2021,EB37894,135.0
589,2021,EB37894,135.0
589,2021,EB37894,135.0
590,2021,EB42775,19.0
591,2021,EB56434,290.0
591,2021,EB56434,290.0
592,2021,EB64300,34.0
593,2021,EB83137,262.0
594,2021,EB84557,35.0
595,2021,3890588,263.0
596,2021,EB48009,277.0
597,2021,3889903,344.0
598,2021,EB56571,290.0
598,2021,EB56571,290.0
599,2021,EB09646,45.0
599,2021,EB09646,45.0
600,2021,EB35608,346.0
601,2021,EB60921,35.0
602,2021,EB97839,248.0
603,2021,EB04005,278.0
604,2021,EB17396,40.0
605,2021,EB20278,63.0
605,2021,EB20278,63.0
606,2021,EB24863,35.0
607,2021,EB28406,35.0
608,2021,EB39478,35.0
608,2021,EB39478,35.0
609,2021,EB44315,129.0
609,2021,EB44315,129.0
610,2021,EB45400,346.0
610,2021,EB45400,346.0
611,2021,EB97658,130.0
612,2021,EC05553,25.0
612,2021,EC05553,25.0
612,2021,EC05553,25.0
613,2021,EB43049,171.0
613,2021,EB43049,171.0
614,2021,EB56748,213.0
614,2021,EB56748,213.0
615,2021,EA98151,263.0
616,2021,EA99060,2.0
617,2021,EB07358,248.0
618,2021,EB27254,330.0
618,2021,EB27254,330.0
619,2021,EB31034,248.0
620,2021,EB31981,298.0
620,2021,EB31981,298.0
621,2021,EB33439,330.0
622,2021,EB35062,25.0
622,2021,EB35062,25.0
623,2021,3890344,263.0
624,2021,EB52044,57.0
624,2021,EB52044,57.0
624,2021,EB52044,57.0
625,2021,3907086,263.0
626,2021,EB63350,40.0
627,2021,EB86913,30.0
628,2021,EC01621,290.0
628,2021,EC01621,290.0
628,2021,EC01621,290.0
629,2021,EC72616,39.0
630,2021,EB61178,289.0
631,2021,EB98551,1.0
631,2021,EB98551,1.0
631,2021,EB98551,1.0
631,2021,EB98551,1.0
631,2021,EB98551,1.0
631,2021,EB98551,1.0
631,2021,EB98551,1.0
631,2021,EB98551,1.0
631,2021,EB98551,1.0
631,2021,EB98551,1.0
632,2021,TECH080,32.0
633,2021,TECH031,32.0
634,2021,EB30534,303.0
635,2021,,344.0
636,2021,Incid08,334.0
636,2021,Incid08,334.0
638,2021,Incid09,334.0
639,2021,EB48605,263.0
639,2021,EB48605,263.0
640,2021,Inciden,42.0
